[184800][175][  0]=30604241504062604
[205942][195][ 22]=30604241504270524
[205943][195][ 23]=30604241504270526
[205944][195][ 24]=30604241504270704
[205945][195][ 25]=30604241504270706
[205946][195][ 26]=30604241504270724
[205947][195][ 27]=30604241504270726
[205948][195][ 28]=30604241504272504
[205949][195][ 29]=30604241504272506
[205950][195][ 30]=30604241504272524
[205951][195][ 31]=30604241504272526
[205952][195][ 32]=30604241504272704
[205953][195][ 33]=30604241504272706
[205954][195][ 34]=30604241504272724
[205955][195][ 35]=30604241504272726
[205956][195][ 36]=30604241506050504
[205957][195][ 37]=30604241506050506
[205958][195][ 38]=30604241506050524
[205959][195][ 39]=30604241506050526
[205960][195][ 40]=30604241506050704
[205961][195][ 41]=30604241506050706
[205962][195][ 42]=30604241506050724
[205963][195][ 43]=30604241506050726
[205964][195][ 44]=30604241506052504
[205965][195][ 45]=30604241506052506
[205966][195][ 46]=30604241506052524
[205967][195][ 47]=30604241506052526
[205968][195][ 48]=30604241506052704
[205969][195][ 49]=30604241506052706
[205970][195][ 50]=30604241506052724
[205971][195][ 51]=30604241506052726
[205972][195][ 52]=30604241506070504
[205973][195][ 53]=30604241506070506
[205974][195][ 54]=30604241506070524
[205975][195][ 55]=30604241506070526
[205976][195][ 56]=30604241506070704
[205977][195][ 57]=30604241506070706
[205978][195][ 58]=30604241506070724
[205979][195][ 59]=30604241506070726
[205980][195][ 60]=30604241506072504
[205981][195][ 61]=30604241506072506
[205982][195][ 62]=30604241506072524
[205983][195][ 63]=30604241506072526
[205984][195][ 64]=30604241506072704
[205985][195][ 65]=30604241506072706
[205986][195][ 66]=30604241506072724
[205987][195][ 67]=30604241506072726
[205988][195][ 68]=30604241506250504
[205989][195][ 69]=30604241506250506
[205990][195][ 70]=30604241506250524
[205991][195][ 71]=30604241506250526
[205992][195][ 72]=30604241506250704
[205993][195][ 73]=30604241506250706
[205994][195][ 74]=30604241506250724
[205995][195][ 75]=30604241506250726
[205996][195][ 76]=30604241506252504
[205997][195][ 77]=30604241506252506
[205998][195][ 78]=30604241506252524
[205999][195][ 79]=30604241506252526
[206000][195][ 80]=30604241506252704
[206001][195][ 81]=30604241506252706
[206002][195][ 82]=30604241506252724
[206003][195][ 83]=30604241506252726
[206004][195][ 84]=30604241506270504
[206005][195][ 85]=30604241506270506
[206006][195][ 86]=30604241506270524
[206007][195][ 87]=30604241506270526
[206008][195][ 88]=30604241506270704
[206009][195][ 89]=30604241506270706
[206010][195][ 90]=30604241506270724
[206011][195][ 91]=30604241506270726
[206012][195][ 92]=30604241506272504
[206013][195][ 93]=30604241506272506
[206014][195][ 94]=30604241506272524
[206015][195][ 95]=30604241506272526
[206016][195][ 96]=30604241506272704
[206017][195][ 97]=30604241506272706
[206018][195][ 98]=30604241506272724
[206019][195][ 99]=30604241506272726
[206976][196][  0]=30604241504072705
[206977][196][  1]=30604241504072707
[206978][196][  2]=30604241504072725
[206979][196][  3]=30604241504072727
[206980][196][  4]=30604241504250505
[206981][196][  5]=30604241504250507
[206982][196][  6]=30604241504250525
[206983][196][  7]=30604241504250527
[206984][196][  8]=30604241504250705
[206985][196][  9]=30604241504250707
[206986][196][ 10]=30604241504250725
[206987][196][ 11]=30604241504250727
[206988][196][ 12]=30604241504252505
[206989][196][ 13]=30604241504252507
[206990][196][ 14]=30604241504252525
[206991][196][ 15]=30604241504252527
[206992][196][ 16]=30604241504252705
[206993][196][ 17]=30604241504252707
[206994][196][ 18]=30604241504252725
[206995][196][ 19]=30604241504252727
[206996][196][ 20]=30604241504270505
[206997][196][ 21]=30604241504270507
[206998][196][ 22]=30604241504270525
[206999][196][ 23]=30604241504270527
[207000][196][ 24]=30604241504270705
[207001][196][ 25]=30604241504270707
[207002][196][ 26]=30604241504270725
[207003][196][ 27]=30604241504270727
[207004][196][ 28]=30604241504272505
[207005][196][ 29]=30604241504272507
[207006][196][ 30]=30604241504272525
[207007][196][ 31]=30604241504272527
[207008][196][ 32]=30604241504272705
[207009][196][ 33]=30604241504272707
[207010][196][ 34]=30604241504272725
[207011][196][ 35]=30604241504272727
[207012][196][ 36]=30604241506050505
[207013][196][ 37]=30604241506050507
[207014][196][ 38]=30604241506050525
[207015][196][ 39]=30604241506050527
[207016][196][ 40]=30604241506050705
[207017][196][ 41]=30604241506050707
[207018][196][ 42]=30604241506050725
[207019][196][ 43]=30604241506050727
[207020][196][ 44]=30604241506052505
[207021][196][ 45]=30604241506052507
[207022][196][ 46]=30604241506052525
[207023][196][ 47]=30604241506052527
[207024][196][ 48]=30604241506052705
[207025][196][ 49]=30604241506052707
[207026][196][ 50]=30604241506052725
[207027][196][ 51]=30604241506052727
[207028][196][ 52]=30604241506070505
[207029][196][ 53]=30604241506070507
[207030][196][ 54]=30604241506070525
[207031][196][ 55]=30604241506070527
[207032][196][ 56]=30604241506070705
[207033][196][ 57]=30604241506070707
[207034][196][ 58]=30604241506070725
[207035][196][ 59]=30604241506070727
[207036][196][ 60]=30604241506072505
[207037][196][ 61]=30604241506072507
[207038][196][ 62]=30604241506072525
[207039][196][ 63]=30604241506072527
[207040][196][ 64]=30604241506072705
[207041][196][ 65]=30604241506072707
[207042][196][ 66]=30604241506072725
[207043][196][ 67]=30604241506072727
[207044][196][ 68]=30604241506250505
[207045][196][ 69]=30604241506250507
[207046][196][ 70]=30604241506250525
[207047][196][ 71]=30604241506250527
[207048][196][ 72]=30604241506250705
[207049][196][ 73]=30604241506250707
[207050][196][ 74]=30604241506250725
[207051][196][ 75]=30604241506250727
[207052][196][ 76]=30604241506252505
[207053][196][ 77]=30604241506252507
[207054][196][ 78]=30604241506252525
[207055][196][ 79]=30604241506252527
[207056][196][ 80]=30604241506252705
[207057][196][ 81]=30604241506252707
[207058][196][ 82]=30604241506252725
[207059][196][ 83]=30604241506252727
[207060][196][ 84]=30604241506270505
[207061][196][ 85]=30604241506270507
[207062][196][ 86]=30604241506270525
[207063][196][ 87]=30604241506270527
[207064][196][ 88]=30604241506270705
[207065][196][ 89]=30604241506270707
[207066][196][ 90]=30604241506270725
[207067][196][ 91]=30604241506270727
[207068][196][ 92]=30604241506272505
[207069][196][ 93]=30604241506272507
[207070][196][ 94]=30604241506272525
[207071][196][ 95]=30604241506272527
[207072][196][ 96]=30604241506272705
[207073][196][ 97]=30604241506272707
[207074][196][ 98]=30604241506272725
[207075][196][ 99]=30604241506272727
[208032][197][  0]=30604241504072714
[208033][197][  1]=30604241504072716
[208034][197][  2]=30604241504072734
[208035][197][  3]=30604241504072736
[208036][197][  4]=30604241504250514
[208037][197][  5]=30604241504250516
[208038][197][  6]=30604241504250534
[208039][197][  7]=30604241504250536
[208040][197][  8]=30604241504250714
[208041][197][  9]=30604241504250716
[208042][197][ 10]=30604241504250734
[208043][197][ 11]=30604241504250736
[208044][197][ 12]=30604241504252514
[208045][197][ 13]=30604241504252516
[208046][197][ 14]=30604241504252534
[208047][197][ 15]=30604241504252536
[208048][197][ 16]=30604241504252714
[208049][197][ 17]=30604241504252716
[208050][197][ 18]=30604241504252734
[208051][197][ 19]=30604241504252736
[208052][197][ 20]=30604241504270514
[208053][197][ 21]=30604241504270516
[208054][197][ 22]=30604241504270534
[208055][197][ 23]=30604241504270536
[208056][197][ 24]=30604241504270714
[208057][197][ 25]=30604241504270716
[208058][197][ 26]=30604241504270734
[208059][197][ 27]=30604241504270736
[208060][197][ 28]=30604241504272514
[208061][197][ 29]=30604241504272516
[208062][197][ 30]=30604241504272534
[208063][197][ 31]=30604241504272536
[208064][197][ 32]=30604241504272714
[208065][197][ 33]=30604241504272716
[208066][197][ 34]=30604241504272734
[208067][197][ 35]=30604241504272736
[208068][197][ 36]=30604241506050514
[208069][197][ 37]=30604241506050516
[208070][197][ 38]=30604241506050534
[208071][197][ 39]=30604241506050536
[208072][197][ 40]=30604241506050714
[208073][197][ 41]=30604241506050716
[208074][197][ 42]=30604241506050734
[208075][197][ 43]=30604241506050736
[208076][197][ 44]=30604241506052514
[208077][197][ 45]=30604241506052516
[208078][197][ 46]=30604241506052534
[208079][197][ 47]=30604241506052536
[208080][197][ 48]=30604241506052714
[208081][197][ 49]=30604241506052716
[208082][197][ 50]=30604241506052734
[208083][197][ 51]=30604241506052736
[208084][197][ 52]=30604241506070514
[208085][197][ 53]=30604241506070516
[208086][197][ 54]=30604241506070534
[208087][197][ 55]=30604241506070536
[208088][197][ 56]=30604241506070714
[208089][197][ 57]=30604241506070716
[208090][197][ 58]=30604241506070734
[208091][197][ 59]=30604241506070736
[208092][197][ 60]=30604241506072514
[208093][197][ 61]=30604241506072516
[208094][197][ 62]=30604241506072534
[208095][197][ 63]=30604241506072536
[208096][197][ 64]=30604241506072714
[208097][197][ 65]=30604241506072716
[208098][197][ 66]=30604241506072734
[208099][197][ 67]=30604241506072736
[208100][197][ 68]=30604241506250514
[208101][197][ 69]=30604241506250516
[208102][197][ 70]=30604241506250534
[208103][197][ 71]=30604241506250536
[208104][197][ 72]=30604241506250714
[208105][197][ 73]=30604241506250716
[208106][197][ 74]=30604241506250734
[208107][197][ 75]=30604241506250736
[208108][197][ 76]=30604241506252514
[208109][197][ 77]=30604241506252516
[208110][197][ 78]=30604241506252534
[208111][197][ 79]=30604241506252536
[208112][197][ 80]=30604241506252714
[208113][197][ 81]=30604241506252716
[208114][197][ 82]=30604241506252734
[208115][197][ 83]=30604241506252736
[208116][197][ 84]=30604241506270514
[208117][197][ 85]=30604241506270516
[208118][197][ 86]=30604241506270534
[208119][197][ 87]=30604241506270536
[208120][197][ 88]=30604241506270714
[208121][197][ 89]=30604241506270716
[208122][197][ 90]=30604241506270734
[208123][197][ 91]=30604241506270736
[208124][197][ 92]=30604241506272514
[208125][197][ 93]=30604241506272516
[208126][197][ 94]=30604241506272534
[208127][197][ 95]=30604241506272536
[208128][197][ 96]=30604241506272714
[208129][197][ 97]=30604241506272716
[208130][197][ 98]=30604241506272734
[208131][197][ 99]=30604241506272736
[209088][198][  0]=30604241504072715
[209089][198][  1]=30604241504072717
[209090][198][  2]=30604241504072735
[209091][198][  3]=30604241504072737
[209092][198][  4]=30604241504250515
[209093][198][  5]=30604241504250517
[209094][198][  6]=30604241504250535
[209095][198][  7]=30604241504250537
[209096][198][  8]=30604241504250715
[209097][198][  9]=30604241504250717
[209098][198][ 10]=30604241504250735
[209099][198][ 11]=30604241504250737
[209100][198][ 12]=30604241504252515
[209101][198][ 13]=30604241504252517
[209102][198][ 14]=30604241504252535
[209103][198][ 15]=30604241504252537
[209104][198][ 16]=30604241504252715
[209105][198][ 17]=30604241504252717
[209106][198][ 18]=30604241504252735
[209107][198][ 19]=30604241504252737
[209108][198][ 20]=30604241504270515
[209109][198][ 21]=30604241504270517
[209110][198][ 22]=30604241504270535
[209111][198][ 23]=30604241504270537
[209112][198][ 24]=30604241504270715
[209113][198][ 25]=30604241504270717
[209114][198][ 26]=30604241504270735
[209115][198][ 27]=30604241504270737
[209116][198][ 28]=30604241504272515
[209117][198][ 29]=30604241504272517
[209118][198][ 30]=30604241504272535
[209119][198][ 31]=30604241504272537
[209120][198][ 32]=30604241504272715
[209121][198][ 33]=30604241504272717
[209122][198][ 34]=30604241504272735
[209123][198][ 35]=30604241504272737
[209124][198][ 36]=30604241506050515
[209125][198][ 37]=30604241506050517
[209126][198][ 38]=30604241506050535
[209127][198][ 39]=30604241506050537
[209128][198][ 40]=30604241506050715
[209129][198][ 41]=30604241506050717
[209130][198][ 42]=30604241506050735
[209131][198][ 43]=30604241506050737
[209132][198][ 44]=30604241506052515
[209133][198][ 45]=30604241506052517
[209134][198][ 46]=30604241506052535
[209135][198][ 47]=30604241506052537
[209136][198][ 48]=30604241506052715
[209137][198][ 49]=30604241506052717
[209138][198][ 50]=30604241506052735
[209139][198][ 51]=30604241506052737
[209140][198][ 52]=30604241506070515
[209141][198][ 53]=30604241506070517
[209142][198][ 54]=30604241506070535
[209143][198][ 55]=30604241506070537
[209144][198][ 56]=30604241506070715
[209145][198][ 57]=30604241506070717
[209146][198][ 58]=30604241506070735
[209147][198][ 59]=30604241506070737
[209148][198][ 60]=30604241506072515
[209149][198][ 61]=30604241506072517
[209150][198][ 62]=30604241506072535
[209151][198][ 63]=30604241506072537
[209152][198][ 64]=30604241506072715
[209153][198][ 65]=30604241506072717
[209154][198][ 66]=30604241506072735
[209155][198][ 67]=30604241506072737
[209156][198][ 68]=30604241506250515
[209157][198][ 69]=30604241506250517
[209158][198][ 70]=30604241506250535
[209159][198][ 71]=30604241506250537
[209160][198][ 72]=30604241506250715
[209161][198][ 73]=30604241506250717
[209162][198][ 74]=30604241506250735
[209163][198][ 75]=30604241506250737
[209164][198][ 76]=30604241506252515
[209165][198][ 77]=30604241506252517
[209166][198][ 78]=30604241506252535
[209167][198][ 79]=30604241506252537
[209168][198][ 80]=30604241506252715
[209169][198][ 81]=30604241506252717
[209170][198][ 82]=30604241506252735
[209171][198][ 83]=30604241506252737
[209172][198][ 84]=30604241506270515
[209173][198][ 85]=30604241506270517
[209174][198][ 86]=30604241506270535
[209175][198][ 87]=30604241506270537
[209176][198][ 88]=30604241506270715
[209177][198][ 89]=30604241506270717
[209178][198][ 90]=30604241506270735
[209179][198][ 91]=30604241506270737
[209180][198][ 92]=30604241506272515
[209181][198][ 93]=30604241506272517
[209182][198][ 94]=30604241506272535
[209183][198][ 95]=30604241506272537
[209184][198][ 96]=30604241506272715
[209185][198][ 97]=30604241506272717
[209186][198][ 98]=30604241506272735
[209187][198][ 99]=30604241506272737
[210144][199][  0]=30604241504073604
[210145][199][  1]=30604241504073606
[210146][199][  2]=30604241504073624
[210147][199][  3]=30604241504073626
[210148][199][  4]=30604241504251404
[210149][199][  5]=30604241504251406
[210150][199][  6]=30604241504251424
[210151][199][  7]=30604241504251426
[210152][199][  8]=30604241504251604
[210153][199][  9]=30604241504251606
[210154][199][ 10]=30604241504251624
[210155][199][ 11]=30604241504251626
[210156][199][ 12]=30604241504253404
[210157][199][ 13]=30604241504253406
[210158][199][ 14]=30604241504253424
[210159][199][ 15]=30604241504253426
[210160][199][ 16]=30604241504253604
[210161][199][ 17]=30604241504253606
[210162][199][ 18]=30604241504253624
[210163][199][ 19]=30604241504253626
[210164][199][ 20]=30604241504271404
[210165][199][ 21]=30604241504271406
[210166][199][ 22]=30604241504271424
[210167][199][ 23]=30604241504271426
[210168][199][ 24]=30604241504271604
[210169][199][ 25]=30604241504271606
[210170][199][ 26]=30604241504271624
[210171][199][ 27]=30604241504271626
[210172][199][ 28]=30604241504273404
[210173][199][ 29]=30604241504273406
[210174][199][ 30]=30604241504273424
[210175][199][ 31]=30604241504273426
[210176][199][ 32]=30604241504273604
[210177][199][ 33]=30604241504273606
[210178][199][ 34]=30604241504273624
[210179][199][ 35]=30604241504273626
[210180][199][ 36]=30604241506051404
[210181][199][ 37]=30604241506051406
[210182][199][ 38]=30604241506051424
[210183][199][ 39]=30604241506051426
[210184][199][ 40]=30604241506051604
[210185][199][ 41]=30604241506051606
[210186][199][ 42]=30604241506051624
[210187][199][ 43]=30604241506051626
[210188][199][ 44]=30604241506053404
[210189][199][ 45]=30604241506053406
[210190][199][ 46]=30604241506053424
[210191][199][ 47]=30604241506053426
[210192][199][ 48]=30604241506053604
[210193][199][ 49]=30604241506053606
[210194][199][ 50]=30604241506053624
[210195][199][ 51]=30604241506053626
[210196][199][ 52]=30604241506071404
[210197][199][ 53]=30604241506071406
[210198][199][ 54]=30604241506071424
[210199][199][ 55]=30604241506071426
[210200][199][ 56]=30604241506071604
[210201][199][ 57]=30604241506071606
[210202][199][ 58]=30604241506071624
[210203][199][ 59]=30604241506071626
[210204][199][ 60]=30604241506073404
[210205][199][ 61]=30604241506073406
[210206][199][ 62]=30604241506073424
[210207][199][ 63]=30604241506073426
[210208][199][ 64]=30604241506073604
[210209][199][ 65]=30604241506073606
[210210][199][ 66]=30604241506073624
[210211][199][ 67]=30604241506073626
[210212][199][ 68]=30604241506251404
[210213][199][ 69]=30604241506251406
[210214][199][ 70]=30604241506251424
[210215][199][ 71]=30604241506251426
[210216][199][ 72]=30604241506251604
[210217][199][ 73]=30604241506251606
[210218][199][ 74]=30604241506251624
[210219][199][ 75]=30604241506251626
[210220][199][ 76]=30604241506253404
[210221][199][ 77]=30604241506253406
[210222][199][ 78]=30604241506253424
[210223][199][ 79]=30604241506253426
[210224][199][ 80]=30604241506253604
[210225][199][ 81]=30604241506253606
[210226][199][ 82]=30604241506253624
[210227][199][ 83]=30604241506253626
[210228][199][ 84]=30604241506271404
[210229][199][ 85]=30604241506271406
[210230][199][ 86]=30604241506271424
[210231][199][ 87]=30604241506271426
[210232][199][ 88]=30604241506271604
[210233][199][ 89]=30604241506271606
[210234][199][ 90]=30604241506271624
[210235][199][ 91]=30604241506271626
[210236][199][ 92]=30604241506273404
[210237][199][ 93]=30604241506273406
[210238][199][ 94]=30604241506273424
[210239][199][ 95]=30604241506273426
[210240][199][ 96]=30604241506273604
[210241][199][ 97]=30604241506273606
[210242][199][ 98]=30604241506273624
[210243][199][ 99]=30604241506273626
[211200][200][  0]=30604241504073605
[211201][200][  1]=30604241504073607
[211202][200][  2]=30604241504073625
[211203][200][  3]=30604241504073627
[211204][200][  4]=30604241504251405
[211205][200][  5]=30604241504251407
[211206][200][  6]=30604241504251425
[211207][200][  7]=30604241504251427
[211208][200][  8]=30604241504251605
[211209][200][  9]=30604241504251607
[211210][200][ 10]=30604241504251625
[211211][200][ 11]=30604241504251627
[211212][200][ 12]=30604241504253405
[211213][200][ 13]=30604241504253407
[211214][200][ 14]=30604241504253425
[211215][200][ 15]=30604241504253427
[211216][200][ 16]=30604241504253605
[211217][200][ 17]=30604241504253607
[211218][200][ 18]=30604241504253625
[211219][200][ 19]=30604241504253627
[211220][200][ 20]=30604241504271405
[211221][200][ 21]=30604241504271407
[211222][200][ 22]=30604241504271425
[211223][200][ 23]=30604241504271427
[211224][200][ 24]=30604241504271605
[211225][200][ 25]=30604241504271607
[211226][200][ 26]=30604241504271625
[211227][200][ 27]=30604241504271627
[211228][200][ 28]=30604241504273405
[211229][200][ 29]=30604241504273407
[211230][200][ 30]=30604241504273425
[211231][200][ 31]=30604241504273427
[211232][200][ 32]=30604241504273605
[211233][200][ 33]=30604241504273607
[211234][200][ 34]=30604241504273625
[211235][200][ 35]=30604241504273627
[211236][200][ 36]=30604241506051405
[211237][200][ 37]=30604241506051407
[211238][200][ 38]=30604241506051425
[211239][200][ 39]=30604241506051427
[211240][200][ 40]=30604241506051605
[211241][200][ 41]=30604241506051607
[211242][200][ 42]=30604241506051625
[211243][200][ 43]=30604241506051627
[211244][200][ 44]=30604241506053405
[211245][200][ 45]=30604241506053407
[211246][200][ 46]=30604241506053425
[211247][200][ 47]=30604241506053427
[211248][200][ 48]=30604241506053605
[211249][200][ 49]=30604241506053607
[211250][200][ 50]=30604241506053625
[211251][200][ 51]=30604241506053627
[211252][200][ 52]=30604241506071405
[211253][200][ 53]=30604241506071407
[211254][200][ 54]=30604241506071425
[211255][200][ 55]=30604241506071427
[211256][200][ 56]=30604241506071605
[211257][200][ 57]=30604241506071607
[211258][200][ 58]=30604241506071625
[211259][200][ 59]=30604241506071627
[211260][200][ 60]=30604241506073405
[211261][200][ 61]=30604241506073407
[211262][200][ 62]=30604241506073425
[211263][200][ 63]=30604241506073427
[211264][200][ 64]=30604241506073605
[211265][200][ 65]=30604241506073607
[211266][200][ 66]=30604241506073625
[211267][200][ 67]=30604241506073627
[211268][200][ 68]=30604241506251405
[211269][200][ 69]=30604241506251407
[211270][200][ 70]=30604241506251425
[211271][200][ 71]=30604241506251427
[211272][200][ 72]=30604241506251605
[211273][200][ 73]=30604241506251607
[211274][200][ 74]=30604241506251625
[211275][200][ 75]=30604241506251627
[211276][200][ 76]=30604241506253405
[211277][200][ 77]=30604241506253407
[211278][200][ 78]=30604241506253425
[211279][200][ 79]=30604241506253427
[211280][200][ 80]=30604241506253605
[211281][200][ 81]=30604241506253607
[211282][200][ 82]=30604241506253625
[211283][200][ 83]=30604241506253627
[211284][200][ 84]=30604241506271405
[211285][200][ 85]=30604241506271407
[211286][200][ 86]=30604241506271425
[211287][200][ 87]=30604241506271427
[211288][200][ 88]=30604241506271605
[211289][200][ 89]=30604241506271607
[211290][200][ 90]=30604241506271625
[211291][200][ 91]=30604241506271627
[211292][200][ 92]=30604241506273405
[211293][200][ 93]=30604241506273407
[211294][200][ 94]=30604241506273425
[211295][200][ 95]=30604241506273427
[211296][200][ 96]=30604241506273605
[211297][200][ 97]=30604241506273607
[211298][200][ 98]=30604241506273625
[211299][200][ 99]=30604241506273627
[212256][201][  0]=30604241504073614
[212257][201][  1]=30604241504073616
[212258][201][  2]=30604241504073634
[212259][201][  3]=30604241504073636
[212260][201][  4]=30604241504251414
[212261][201][  5]=30604241504251416
[212262][201][  6]=30604241504251434
[212263][201][  7]=30604241504251436
[212264][201][  8]=30604241504251614
[212265][201][  9]=30604241504251616
[212266][201][ 10]=30604241504251634
[212267][201][ 11]=30604241504251636
[212268][201][ 12]=30604241504253414
[212269][201][ 13]=30604241504253416
[212270][201][ 14]=30604241504253434
[212271][201][ 15]=30604241504253436
[212272][201][ 16]=30604241504253614
[212273][201][ 17]=30604241504253616
[212274][201][ 18]=30604241504253634
[212275][201][ 19]=30604241504253636
[212276][201][ 20]=30604241504271414
[212277][201][ 21]=30604241504271416
[212278][201][ 22]=30604241504271434
[212279][201][ 23]=30604241504271436
[212280][201][ 24]=30604241504271614
[212281][201][ 25]=30604241504271616
[212282][201][ 26]=30604241504271634
[212283][201][ 27]=30604241504271636
[212284][201][ 28]=30604241504273414
[212285][201][ 29]=30604241504273416
[212286][201][ 30]=30604241504273434
[212287][201][ 31]=30604241504273436
[212288][201][ 32]=30604241504273614
[212289][201][ 33]=30604241504273616
[212290][201][ 34]=30604241504273634
[212291][201][ 35]=30604241504273636
[212292][201][ 36]=30604241506051414
[212293][201][ 37]=30604241506051416
[212294][201][ 38]=30604241506051434
[212295][201][ 39]=30604241506051436
[212296][201][ 40]=30604241506051614
[212297][201][ 41]=30604241506051616
[212298][201][ 42]=30604241506051634
[212299][201][ 43]=30604241506051636
[212300][201][ 44]=30604241506053414
[212301][201][ 45]=30604241506053416
[212302][201][ 46]=30604241506053434
[212303][201][ 47]=30604241506053436
[212304][201][ 48]=30604241506053614
[212305][201][ 49]=30604241506053616
[212306][201][ 50]=30604241506053634
[212307][201][ 51]=30604241506053636
[212308][201][ 52]=30604241506071414
[212309][201][ 53]=30604241506071416
[EXTRA][735][1156]=30604241506071434
[212310][201][ 54]=30604241506071470
[212311][201][ 55]=30604241506071436
[212312][201][ 56]=30604241506071614
[212313][201][ 57]=30604241506071616
[212314][201][ 58]=30604241506071634
[212315][201][ 59]=30604241506071636
[212316][201][ 60]=30604241506073414
[212317][201][ 61]=30604241506073416
[212318][201][ 62]=30604241506073434
[212319][201][ 63]=30604241506073436
[212320][201][ 64]=30604241506073614
[212321][201][ 65]=30604241506073616
[212322][201][ 66]=30604241506073634
[212323][201][ 67]=30604241506073636
[212324][201][ 68]=30604241506251414
[212325][201][ 69]=30604241506251416
[212326][201][ 70]=30604241506251434
[212327][201][ 71]=30604241506251436
[212328][201][ 72]=30604241506251614
[212329][201][ 73]=30604241506251616
[212330][201][ 74]=30604241506251634
[212331][201][ 75]=30604241506251636
[212332][201][ 76]=30604241506253414
[212333][201][ 77]=30604241506253416
[212334][201][ 78]=30604241506253434
[212335][201][ 79]=30604241506253436
[212336][201][ 80]=30604241506253614
[212337][201][ 81]=30604241506253616
[212338][201][ 82]=30604241506253634
[212339][201][ 83]=30604241506253636
[212340][201][ 84]=30604241506271414
[212341][201][ 85]=30604241506271416
[212342][201][ 86]=30604241506271434
[212343][201][ 87]=30604241506271436
[212344][201][ 88]=30604241506271614
[212345][201][ 89]=30604241506271616
[212346][201][ 90]=30604241506271634
[212347][201][ 91]=30604241506271636
[212348][201][ 92]=30604241506273414
[212349][201][ 93]=30604241506273416
[212350][201][ 94]=30604241506273434
[212351][201][ 95]=30604241506273436
[212352][201][ 96]=30604241506273614
[212353][201][ 97]=30604241506273616
[212354][201][ 98]=30604241506273634
[212355][201][ 99]=30604241506273636
[213312][202][  0]=30604241504073615
[213313][202][  1]=30604241504073617
[213314][202][  2]=30604241504073635
[213315][202][  3]=30604241504073637
[213316][202][  4]=30604241504251415
[213317][202][  5]=30604241504251417
[213318][202][  6]=30604241504251435
[213319][202][  7]=30604241504251437
[213320][202][  8]=30604241504251615
[213321][202][  9]=30604241504251617
[213322][202][ 10]=30604241504251635
[213323][202][ 11]=30604241504251637
[213324][202][ 12]=30604241504253415
[213325][202][ 13]=30604241504253417
[213326][202][ 14]=30604241504253435
[213327][202][ 15]=30604241504253437
[213328][202][ 16]=30604241504253615
[213329][202][ 17]=30604241504253617
[213330][202][ 18]=30604241504253635
[213331][202][ 19]=30604241504253637
[213332][202][ 20]=30604241504271415
[213333][202][ 21]=30604241504271417
[213334][202][ 22]=30604241504271435
[213335][202][ 23]=30604241504271437
[213336][202][ 24]=30604241504271615
[213337][202][ 25]=30604241504271617
[213338][202][ 26]=30604241504271635
[213339][202][ 27]=30604241504271637
[213340][202][ 28]=30604241504273415
[213341][202][ 29]=30604241504273417
[213342][202][ 30]=30604241504273435
[213343][202][ 31]=30604241504273437
[213344][202][ 32]=30604241504273615
[213345][202][ 33]=30604241504273617
[213346][202][ 34]=30604241504273635
[213347][202][ 35]=30604241504273637
[213348][202][ 36]=30604241506051415
[213349][202][ 37]=30604241506051417
[213350][202][ 38]=30604241506051435
[213351][202][ 39]=30604241506051437
[213352][202][ 40]=30604241506051615
[213353][202][ 41]=30604241506051617
[213354][202][ 42]=30604241506051635
[213355][202][ 43]=30604241506051637
[213356][202][ 44]=30604241506053415
[213357][202][ 45]=30604241506053417
[213358][202][ 46]=30604241506053435
[213359][202][ 47]=30604241506053437
[213360][202][ 48]=30604241506053615
[213361][202][ 49]=30604241506053617
[213362][202][ 50]=30604241506053635
[213363][202][ 51]=30604241506053637
[213364][202][ 52]=30604241506071415
[213365][202][ 53]=30604241506071417
[213366][202][ 54]=30604241506071435
[213367][202][ 55]=30604241506071437
[213368][202][ 56]=30604241506071615
[213369][202][ 57]=30604241506071617
[213370][202][ 58]=30604241506071635
[213371][202][ 59]=30604241506071637
[213372][202][ 60]=30604241506073415
[213373][202][ 61]=30604241506073417
[213374][202][ 62]=30604241506073435
[213375][202][ 63]=30604241506073437
[213376][202][ 64]=30604241506073615
[213377][202][ 65]=30604241506073617
[213378][202][ 66]=30604241506073635
[213379][202][ 67]=30604241506073637
[213380][202][ 68]=30604241506251415
[213381][202][ 69]=30604241506251417
[213382][202][ 70]=30604241506251435
[213383][202][ 71]=30604241506251437
[213384][202][ 72]=30604241506251615
[213385][202][ 73]=30604241506251617
[213386][202][ 74]=30604241506251635
[213387][202][ 75]=30604241506251637
[213388][202][ 76]=30604241506253415
[213389][202][ 77]=30604241506253417
[213390][202][ 78]=30604241506253435
[213391][202][ 79]=30604241506253437
[213392][202][ 80]=30604241506253615
[213393][202][ 81]=30604241506253617
[213394][202][ 82]=30604241506253635
[213395][202][ 83]=30604241506253637
[213396][202][ 84]=30604241506271415
[213397][202][ 85]=30604241506271417
[213398][202][ 86]=30604241506271435
[213399][202][ 87]=30604241506271437
[213400][202][ 88]=30604241506271615
[213401][202][ 89]=30604241506271617
[213402][202][ 90]=30604241506271635
[213403][202][ 91]=30604241506271637
[213404][202][ 92]=30604241506273415
[213405][202][ 93]=30604241506273417
[213406][202][ 94]=30604241506273435
[213407][202][ 95]=30604241506273437
[213408][202][ 96]=30604241506273615
[213409][202][ 97]=30604241506273617
[213410][202][ 98]=30604241506273635
[213411][202][ 99]=30604241506273637
[214368][203][  0]=30604241504073704
