[725472][687][  0]=30604250504062604
[739222][700][ 22]=30604250504261525
[739223][700][ 23]=30604250504261527
[739224][700][ 24]=30604250504261705
[739225][700][ 25]=30604250504261707
[739226][700][ 26]=30604250504261725
[739227][700][ 27]=30604250504261727
[739228][700][ 28]=30604250504263505
[739229][700][ 29]=30604250504263507
[739230][700][ 30]=30604250504263525
[739231][700][ 31]=30604250504263527
[739232][700][ 32]=30604250504263705
[739233][700][ 33]=30604250504263707
[739234][700][ 34]=30604250504263725
[739235][700][ 35]=30604250504263727
[739236][700][ 36]=30604250506041505
[739237][700][ 37]=30604250506041507
[739238][700][ 38]=30604250506041525
[739239][700][ 39]=30604250506041527
[739240][700][ 40]=30604250506041705
[739241][700][ 41]=30604250506041707
[739242][700][ 42]=30604250506041725
[739243][700][ 43]=30604250506041727
[739244][700][ 44]=30604250506043505
[739245][700][ 45]=30604250506043507
[739246][700][ 46]=30604250506043525
[739247][700][ 47]=30604250506043527
[739248][700][ 48]=30604250506043705
[739249][700][ 49]=30604250506043707
[739250][700][ 50]=30604250506043725
[739251][700][ 51]=30604250506043727
[739252][700][ 52]=30604250506061505
[739253][700][ 53]=30604250506061507
[739254][700][ 54]=30604250506061525
[739255][700][ 55]=30604250506061527
[739256][700][ 56]=30604250506061705
[739257][700][ 57]=30604250506061707
[739258][700][ 58]=30604250506061725
[739259][700][ 59]=30604250506061727
[739260][700][ 60]=30604250506063505
[739261][700][ 61]=30604250506063507
[739262][700][ 62]=30604250506063525
[739263][700][ 63]=30604250506063527
[739264][700][ 64]=30604250506063705
[739265][700][ 65]=30604250506063707
[739266][700][ 66]=30604250506063725
[739267][700][ 67]=30604250506063727
[739268][700][ 68]=30604250506241505
[739269][700][ 69]=30604250506241507
[739270][700][ 70]=30604250506241525
[739271][700][ 71]=30604250506241527
[739272][700][ 72]=30604250506241705
[739273][700][ 73]=30604250506241707
[739274][700][ 74]=30604250506241725
[739275][700][ 75]=30604250506241727
[739276][700][ 76]=30604250506243505
[739277][700][ 77]=30604250506243507
[739278][700][ 78]=30604250506243525
[739279][700][ 79]=30604250506243527
[739280][700][ 80]=30604250506243705
[739281][700][ 81]=30604250506243707
[739282][700][ 82]=30604250506243725
[739283][700][ 83]=30604250506243727
[739284][700][ 84]=30604250506261505
[739285][700][ 85]=30604250506261507
[739286][700][ 86]=30604250506261525
[739287][700][ 87]=30604250506261527
[739288][700][ 88]=30604250506261705
[739289][700][ 89]=30604250506261707
[739290][700][ 90]=30604250506261725
[739291][700][ 91]=30604250506261727
[739292][700][ 92]=30604250506263505
[739293][700][ 93]=30604250506263507
[739294][700][ 94]=30604250506263525
[739295][700][ 95]=30604250506263527
[739296][700][ 96]=30604250506263705
[739297][700][ 97]=30604250506263707
[739298][700][ 98]=30604250506263725
[739299][700][ 99]=30604250506263727
[740256][701][  0]=30604250504063714
[740257][701][  1]=30604250504063716
[740258][701][  2]=30604250504063734
[740259][701][  3]=30604250504063736
[740260][701][  4]=30604250504241514
[740261][701][  5]=30604250504241516
[740262][701][  6]=30604250504241534
[740263][701][  7]=30604250504241536
[740264][701][  8]=30604250504241714
[740265][701][  9]=30604250504241716
[740266][701][ 10]=30604250504241734
[740267][701][ 11]=30604250504241736
[740268][701][ 12]=30604250504243514
[740269][701][ 13]=30604250504243516
[740270][701][ 14]=30604250504243534
[740271][701][ 15]=30604250504243536
[740272][701][ 16]=30604250504243714
[740273][701][ 17]=30604250504243716
[740274][701][ 18]=30604250504243734
[740275][701][ 19]=30604250504243736
[740276][701][ 20]=30604250504261514
[740277][701][ 21]=30604250504261516
[740278][701][ 22]=30604250504261534
[740279][701][ 23]=30604250504261536
[740280][701][ 24]=30604250504261714
[740281][701][ 25]=30604250504261716
[740282][701][ 26]=30604250504261734
[740283][701][ 27]=30604250504261736
[740284][701][ 28]=30604250504263514
[740285][701][ 29]=30604250504263516
[740286][701][ 30]=30604250504263534
[740287][701][ 31]=30604250504263536
[740288][701][ 32]=30604250504263714
[740289][701][ 33]=30604250504263716
[740290][701][ 34]=30604250504263734
[740291][701][ 35]=30604250504263736
[740292][701][ 36]=30604250506041514
[740293][701][ 37]=30604250506041516
[740294][701][ 38]=30604250506041534
[740295][701][ 39]=30604250506041536
[740296][701][ 40]=30604250506041714
[740297][701][ 41]=30604250506041716
[740298][701][ 42]=30604250506041734
[740299][701][ 43]=30604250506041736
[740300][701][ 44]=30604250506043514
[740301][701][ 45]=30604250506043516
[740302][701][ 46]=30604250506043534
[740303][701][ 47]=30604250506043536
[740304][701][ 48]=30604250506043714
[740305][701][ 49]=30604250506043716
[740306][701][ 50]=30604250506043734
[740307][701][ 51]=30604250506043736
[740308][701][ 52]=30604250506061514
[740309][701][ 53]=30604250506061516
[740310][701][ 54]=30604250506061534
[740311][701][ 55]=30604250506061536
[740312][701][ 56]=30604250506061714
[740313][701][ 57]=30604250506061716
[740314][701][ 58]=30604250506061734
[740315][701][ 59]=30604250506061736
[740316][701][ 60]=30604250506063514
[740317][701][ 61]=30604250506063516
[740318][701][ 62]=30604250506063534
[740319][701][ 63]=30604250506063536
[740320][701][ 64]=30604250506063714
[740321][701][ 65]=30604250506063716
[740322][701][ 66]=30604250506063734
[740323][701][ 67]=30604250506063736
[740324][701][ 68]=30604250506241514
[740325][701][ 69]=30604250506241516
[740326][701][ 70]=30604250506241534
[740327][701][ 71]=30604250506241536
[740328][701][ 72]=30604250506241714
[740329][701][ 73]=30604250506241716
[740330][701][ 74]=30604250506241734
[740331][701][ 75]=30604250506241736
[740332][701][ 76]=30604250506243514
[740333][701][ 77]=30604250506243516
[740334][701][ 78]=30604250506243534
[740335][701][ 79]=30604250506243536
[740336][701][ 80]=30604250506243714
[740337][701][ 81]=30604250506243716
[740338][701][ 82]=30604250506243734
[740339][701][ 83]=30604250506243736
[740340][701][ 84]=30604250506261514
[740341][701][ 85]=30604250506261516
[740342][701][ 86]=30604250506261534
[740343][701][ 87]=30604250506261536
[740344][701][ 88]=30604250506261714
[740345][701][ 89]=30604250506261716
[740346][701][ 90]=30604250506261734
[740347][701][ 91]=30604250506261736
[740348][701][ 92]=30604250506263514
[740349][701][ 93]=30604250506263516
[740350][701][ 94]=30604250506263534
[740351][701][ 95]=30604250506263536
[740352][701][ 96]=30604250506263714
[740353][701][ 97]=30604250506263716
[740354][701][ 98]=30604250506263734
[740355][701][ 99]=30604250506263736
[741312][702][  0]=30604250504063715
[741313][702][  1]=30604250504063717
[741314][702][  2]=30604250504063735
[741315][702][  3]=30604250504063737
[741316][702][  4]=30604250504241515
[741317][702][  5]=30604250504241517
[741318][702][  6]=30604250504241535
[741319][702][  7]=30604250504241537
[741320][702][  8]=30604250504241715
[741321][702][  9]=30604250504241717
[741322][702][ 10]=30604250504241735
[741323][702][ 11]=30604250504241737
[741324][702][ 12]=30604250504243515
[741325][702][ 13]=30604250504243517
[741326][702][ 14]=30604250504243535
[741327][702][ 15]=30604250504243537
[741328][702][ 16]=30604250504243715
[741329][702][ 17]=30604250504243717
[741330][702][ 18]=30604250504243735
[741331][702][ 19]=30604250504243737
[741332][702][ 20]=30604250504261515
[741333][702][ 21]=30604250504261517
[741334][702][ 22]=30604250504261535
[741335][702][ 23]=30604250504261537
[741336][702][ 24]=30604250504261715
[741337][702][ 25]=30604250504261717
[741338][702][ 26]=30604250504261735
[741339][702][ 27]=30604250504261737
[741340][702][ 28]=30604250504263515
[741341][702][ 29]=30604250504263517
[741342][702][ 30]=30604250504263535
[741343][702][ 31]=30604250504263537
[741344][702][ 32]=30604250504263715
[741345][702][ 33]=30604250504263717
[741346][702][ 34]=30604250504263735
[741347][702][ 35]=30604250504263737
[741348][702][ 36]=30604250506041515
[741349][702][ 37]=30604250506041517
[741350][702][ 38]=30604250506041535
[741351][702][ 39]=30604250506041537
[741352][702][ 40]=30604250506041715
[741353][702][ 41]=30604250506041717
[741354][702][ 42]=30604250506041735
[741355][702][ 43]=30604250506041737
[741356][702][ 44]=30604250506043515
[741357][702][ 45]=30604250506043517
[741358][702][ 46]=30604250506043535
[741359][702][ 47]=30604250506043537
[741360][702][ 48]=30604250506043715
[741361][702][ 49]=30604250506043717
[741362][702][ 50]=30604250506043735
[741363][702][ 51]=30604250506043737
[741364][702][ 52]=30604250506061515
[741365][702][ 53]=30604250506061517
[741366][702][ 54]=30604250506061535
[741367][702][ 55]=30604250506061537
[741368][702][ 56]=30604250506061715
[741369][702][ 57]=30604250506061717
[741370][702][ 58]=30604250506061735
[741371][702][ 59]=30604250506061737
[741372][702][ 60]=30604250506063515
[741373][702][ 61]=30604250506063517
[741374][702][ 62]=30604250506063535
[741375][702][ 63]=30604250506063537
[741376][702][ 64]=30604250506063715
[741377][702][ 65]=30604250506063717
[741378][702][ 66]=30604250506063735
[741379][702][ 67]=30604250506063737
[741380][702][ 68]=30604250506241515
[741381][702][ 69]=30604250506241517
[741382][702][ 70]=30604250506241535
[741383][702][ 71]=30604250506241537
[741384][702][ 72]=30604250506241715
[741385][702][ 73]=30604250506241717
[741386][702][ 74]=30604250506241735
[741387][702][ 75]=30604250506241737
[741388][702][ 76]=30604250506243515
[741389][702][ 77]=30604250506243517
[741390][702][ 78]=30604250506243535
[741391][702][ 79]=30604250506243537
[741392][702][ 80]=30604250506243715
[741393][702][ 81]=30604250506243717
[741394][702][ 82]=30604250506243735
[741395][702][ 83]=30604250506243737
[741396][702][ 84]=30604250506261515
[741397][702][ 85]=30604250506261517
[741398][702][ 86]=30604250506261535
[741399][702][ 87]=30604250506261537
[741400][702][ 88]=30604250506261715
[741401][702][ 89]=30604250506261717
[741402][702][ 90]=30604250506261735
[741403][702][ 91]=30604250506261737
[741404][702][ 92]=30604250506263515
[741405][702][ 93]=30604250506263517
[741406][702][ 94]=30604250506263535
[741407][702][ 95]=30604250506263537
[741408][702][ 96]=30604250506263715
[741409][702][ 97]=30604250506263717
[741410][702][ 98]=30604250506263735
[741411][702][ 99]=30604250506263737
[742368][703][  0]=30604250504072604
[742369][703][  1]=30604250504072606
[742370][703][  2]=30604250504072624
[742371][703][  3]=30604250504072626
[742372][703][  4]=30604250504250404
[742373][703][  5]=30604250504250406
[742374][703][  6]=30604250504250424
[742375][703][  7]=30604250504250426
[742376][703][  8]=30604250504250604
[742377][703][  9]=30604250504250606
[742378][703][ 10]=30604250504250624
[742379][703][ 11]=30604250504250626
[742380][703][ 12]=30604250504252404
[742381][703][ 13]=30604250504252406
[742382][703][ 14]=30604250504252424
[742383][703][ 15]=30604250504252426
[742384][703][ 16]=30604250504252604
[742385][703][ 17]=30604250504252606
[742386][703][ 18]=30604250504252624
[742387][703][ 19]=30604250504252626
[742388][703][ 20]=30604250504270404
[742389][703][ 21]=30604250504270406
[742390][703][ 22]=30604250504270424
[742391][703][ 23]=30604250504270426
[742392][703][ 24]=30604250504270604
[742393][703][ 25]=30604250504270606
[742394][703][ 26]=30604250504270624
[742395][703][ 27]=30604250504270626
[742396][703][ 28]=30604250504272404
[742397][703][ 29]=30604250504272406
[742398][703][ 30]=30604250504272424
[742399][703][ 31]=30604250504272426
[742400][703][ 32]=30604250504272604
[742401][703][ 33]=30604250504272606
[742402][703][ 34]=30604250504272624
[742403][703][ 35]=30604250504272626
[742404][703][ 36]=30604250506050404
[742405][703][ 37]=30604250506050406
[742406][703][ 38]=30604250506050424
[742407][703][ 39]=30604250506050426
[742408][703][ 40]=30604250506050604
[742409][703][ 41]=30604250506050606
[742410][703][ 42]=30604250506050624
[742411][703][ 43]=30604250506050626
[742412][703][ 44]=30604250506052404
[742413][703][ 45]=30604250506052406
[742414][703][ 46]=30604250506052424
[742415][703][ 47]=30604250506052426
[742416][703][ 48]=30604250506052604
[742417][703][ 49]=30604250506052606
[742418][703][ 50]=30604250506052624
[742419][703][ 51]=30604250506052626
[742420][703][ 52]=30604250506070404
[742421][703][ 53]=30604250506070406
[742422][703][ 54]=30604250506070424
[742423][703][ 55]=30604250506070426
[742424][703][ 56]=30604250506070604
[742425][703][ 57]=30604250506070606
[742426][703][ 58]=30604250506070624
[742427][703][ 59]=30604250506070626
[742428][703][ 60]=30604250506072404
[742429][703][ 61]=30604250506072406
[742430][703][ 62]=30604250506072424
[742431][703][ 63]=30604250506072426
[742432][703][ 64]=30604250506072604
[742433][703][ 65]=30604250506072606
[742434][703][ 66]=30604250506072624
[742435][703][ 67]=30604250506072626
[742436][703][ 68]=30604250506250404
[742437][703][ 69]=30604250506250406
[742438][703][ 70]=30604250506250424
[742439][703][ 71]=30604250506250426
[742440][703][ 72]=30604250506250604
[742441][703][ 73]=30604250506250606
[742442][703][ 74]=30604250506250624
[742443][703][ 75]=30604250506250626
[742444][703][ 76]=30604250506252404
[742445][703][ 77]=30604250506252406
[742446][703][ 78]=30604250506252424
[742447][703][ 79]=30604250506252426
[742448][703][ 80]=30604250506252604
[742449][703][ 81]=30604250506252606
[742450][703][ 82]=30604250506252624
[742451][703][ 83]=30604250506252626
[742452][703][ 84]=30604250506270404
[742453][703][ 85]=30604250506270406
[742454][703][ 86]=30604250506270424
[742455][703][ 87]=30604250506270426
[742456][703][ 88]=30604250506270604
[742457][703][ 89]=30604250506270606
[742458][703][ 90]=30604250506270624
[742459][703][ 91]=30604250506270626
[742460][703][ 92]=30604250506272404
[742461][703][ 93]=30604250506272406
[742462][703][ 94]=30604250506272424
[742463][703][ 95]=30604250506272426
[742464][703][ 96]=30604250506272604
[742465][703][ 97]=30604250506272606
[742466][703][ 98]=30604250506272624
[742467][703][ 99]=30604250506272626
[743424][704][  0]=30604250504072605
[743425][704][  1]=30604250504072607
[743426][704][  2]=30604250504072625
[743427][704][  3]=30604250504072627
[EXTRA][735][9209]=30604250504250405
[743428][704][  4]=30604250504250441
[EXTRA][735][9210]=30604250504250407
[743429][704][  5]=30604250504250443
[743430][704][  6]=30604250504250425
[743431][704][  7]=30604250504250427
[743432][704][  8]=30604250504250605
[743433][704][  9]=30604250504250607
[743434][704][ 10]=30604250504250625
[743435][704][ 11]=30604250504250627
[743436][704][ 12]=30604250504252405
[743437][704][ 13]=30604250504252407
[743438][704][ 14]=30604250504252425
[743439][704][ 15]=30604250504252427
[743440][704][ 16]=30604250504252605
[743441][704][ 17]=30604250504252607
[743442][704][ 18]=30604250504252625
[743443][704][ 19]=30604250504252627
[743444][704][ 20]=30604250504270405
[743445][704][ 21]=30604250504270407
[743446][704][ 22]=30604250504270425
[743447][704][ 23]=30604250504270427
[743448][704][ 24]=30604250504270605
[743449][704][ 25]=30604250504270607
[743450][704][ 26]=30604250504270625
[743451][704][ 27]=30604250504270627
[743452][704][ 28]=30604250504272405
[743453][704][ 29]=30604250504272407
[743454][704][ 30]=30604250504272425
[743455][704][ 31]=30604250504272427
[743456][704][ 32]=30604250504272605
[743457][704][ 33]=30604250504272607
[743458][704][ 34]=30604250504272625
[743459][704][ 35]=30604250504272627
[743460][704][ 36]=30604250506050405
[743461][704][ 37]=30604250506050407
[743462][704][ 38]=30604250506050425
[743463][704][ 39]=30604250506050427
[743464][704][ 40]=30604250506050605
[743465][704][ 41]=30604250506050607
[743466][704][ 42]=30604250506050625
[743467][704][ 43]=30604250506050627
[743468][704][ 44]=30604250506052405
[743469][704][ 45]=30604250506052407
[743470][704][ 46]=30604250506052425
[743471][704][ 47]=30604250506052427
[743472][704][ 48]=30604250506052605
[743473][704][ 49]=30604250506052607
[743474][704][ 50]=30604250506052625
[743475][704][ 51]=30604250506052627
[743476][704][ 52]=30604250506070405
[743477][704][ 53]=30604250506070407
[743478][704][ 54]=30604250506070425
[743479][704][ 55]=30604250506070427
[743480][704][ 56]=30604250506070605
[743481][704][ 57]=30604250506070607
[743482][704][ 58]=30604250506070625
[743483][704][ 59]=30604250506070627
[743484][704][ 60]=30604250506072405
[743485][704][ 61]=30604250506072407
[743486][704][ 62]=30604250506072425
[743487][704][ 63]=30604250506072427
[743488][704][ 64]=30604250506072605
[743489][704][ 65]=30604250506072607
[743490][704][ 66]=30604250506072625
[743491][704][ 67]=30604250506072627
[743492][704][ 68]=30604250506250405
[743493][704][ 69]=30604250506250407
[743494][704][ 70]=30604250506250425
[743495][704][ 71]=30604250506250427
[743496][704][ 72]=30604250506250605
[743497][704][ 73]=30604250506250607
[743498][704][ 74]=30604250506250625
[743499][704][ 75]=30604250506250627
[743500][704][ 76]=30604250506252405
[743501][704][ 77]=30604250506252407
[743502][704][ 78]=30604250506252425
[743503][704][ 79]=30604250506252427
[743504][704][ 80]=30604250506252605
[743505][704][ 81]=30604250506252607
[743506][704][ 82]=30604250506252625
[743507][704][ 83]=30604250506252627
[743508][704][ 84]=30604250506270405
[743509][704][ 85]=30604250506270407
[743510][704][ 86]=30604250506270425
[743511][704][ 87]=30604250506270427
[743512][704][ 88]=30604250506270605
[743513][704][ 89]=30604250506270607
[743514][704][ 90]=30604250506270625
[743515][704][ 91]=30604250506270627
[743516][704][ 92]=30604250506272405
[743517][704][ 93]=30604250506272407
[743518][704][ 94]=30604250506272425
[743519][704][ 95]=30604250506272427
[743520][704][ 96]=30604250506272605
[743521][704][ 97]=30604250506272607
[743522][704][ 98]=30604250506272625
[743523][704][ 99]=30604250506272627
[744480][705][  0]=30604250504072614
[744481][705][  1]=30604250504072616
[744482][705][  2]=30604250504072634
[744483][705][  3]=30604250504072636
[EXTRA][735][9308]=30604250504250414
[744484][705][  4]=30604250504250450
[EXTRA][735][9309]=30604250504250416
[744485][705][  5]=30604250504250452
[744486][705][  6]=30604250504250434
[744487][705][  7]=30604250504250436
[744488][705][  8]=30604250504250614
[744489][705][  9]=30604250504250616
[744490][705][ 10]=30604250504250634
[744491][705][ 11]=30604250504250636
[744492][705][ 12]=30604250504252414
[744493][705][ 13]=30604250504252416
[744494][705][ 14]=30604250504252434
[744495][705][ 15]=30604250504252436
[744496][705][ 16]=30604250504252614
[744497][705][ 17]=30604250504252616
[744498][705][ 18]=30604250504252634
[744499][705][ 19]=30604250504252636
[744500][705][ 20]=30604250504270414
[744501][705][ 21]=30604250504270416
[744502][705][ 22]=30604250504270434
[744503][705][ 23]=30604250504270436
[744504][705][ 24]=30604250504270614
[744505][705][ 25]=30604250504270616
[744506][705][ 26]=30604250504270634
[744507][705][ 27]=30604250504270636
[744508][705][ 28]=30604250504272414
[744509][705][ 29]=30604250504272416
[744510][705][ 30]=30604250504272434
[744511][705][ 31]=30604250504272436
[744512][705][ 32]=30604250504272614
[744513][705][ 33]=30604250504272616
[744514][705][ 34]=30604250504272634
[744515][705][ 35]=30604250504272636
[744516][705][ 36]=30604250506050414
[744517][705][ 37]=30604250506050416
[744518][705][ 38]=30604250506050434
[744519][705][ 39]=30604250506050436
[744520][705][ 40]=30604250506050614
[744521][705][ 41]=30604250506050616
[744522][705][ 42]=30604250506050634
[744523][705][ 43]=30604250506050636
[744524][705][ 44]=30604250506052414
[744525][705][ 45]=30604250506052416
[744526][705][ 46]=30604250506052434
[744527][705][ 47]=30604250506052436
[744528][705][ 48]=30604250506052614
[744529][705][ 49]=30604250506052616
[744530][705][ 50]=30604250506052634
[744531][705][ 51]=30604250506052636
[744532][705][ 52]=30604250506070414
[744533][705][ 53]=30604250506070416
[744534][705][ 54]=30604250506070434
[744535][705][ 55]=30604250506070436
[744536][705][ 56]=30604250506070614
[744537][705][ 57]=30604250506070616
[744538][705][ 58]=30604250506070634
[744539][705][ 59]=30604250506070636
[744540][705][ 60]=30604250506072414
[744541][705][ 61]=30604250506072416
[744542][705][ 62]=30604250506072434
[744543][705][ 63]=30604250506072436
[744544][705][ 64]=30604250506072614
[744545][705][ 65]=30604250506072616
[744546][705][ 66]=30604250506072634
[744547][705][ 67]=30604250506072636
[744548][705][ 68]=30604250506250414
[744549][705][ 69]=30604250506250416
[744550][705][ 70]=30604250506250434
[744551][705][ 71]=30604250506250436
[744552][705][ 72]=30604250506250614
[744553][705][ 73]=30604250506250616
[744554][705][ 74]=30604250506250634
[744555][705][ 75]=30604250506250636
[744556][705][ 76]=30604250506252414
[744557][705][ 77]=30604250506252416
[744558][705][ 78]=30604250506252434
[744559][705][ 79]=30604250506252436
[744560][705][ 80]=30604250506252614
[744561][705][ 81]=30604250506252616
[744562][705][ 82]=30604250506252634
[744563][705][ 83]=30604250506252636
[744564][705][ 84]=30604250506270414
[744565][705][ 85]=30604250506270416
[744566][705][ 86]=30604250506270434
[744567][705][ 87]=30604250506270436
[744568][705][ 88]=30604250506270614
[744569][705][ 89]=30604250506270616
[744570][705][ 90]=30604250506270634
[744571][705][ 91]=30604250506270636
[744572][705][ 92]=30604250506272414
[744573][705][ 93]=30604250506272416
[744574][705][ 94]=30604250506272434
[744575][705][ 95]=30604250506272436
[744576][705][ 96]=30604250506272614
[744577][705][ 97]=30604250506272616
[744578][705][ 98]=30604250506272634
[744579][705][ 99]=30604250506272636
[745536][706][  0]=30604250504072615
[745537][706][  1]=30604250504072617
[745538][706][  2]=30604250504072635
[745539][706][  3]=30604250504072637
[745540][706][  4]=30604250504250415
[745541][706][  5]=30604250504250417
[745542][706][  6]=30604250504250435
[745543][706][  7]=30604250504250437
[745544][706][  8]=30604250504250615
[745545][706][  9]=30604250504250617
[745546][706][ 10]=30604250504250635
[745547][706][ 11]=30604250504250637
[745548][706][ 12]=30604250504252415
[745549][706][ 13]=30604250504252417
[745550][706][ 14]=30604250504252435
[745551][706][ 15]=30604250504252437
[745552][706][ 16]=30604250504252615
[745553][706][ 17]=30604250504252617
[745554][706][ 18]=30604250504252635
[745555][706][ 19]=30604250504252637
[745556][706][ 20]=30604250504270415
[745557][706][ 21]=30604250504270417
[745558][706][ 22]=30604250504270435
[745559][706][ 23]=30604250504270437
[745560][706][ 24]=30604250504270615
[745561][706][ 25]=30604250504270617
[745562][706][ 26]=30604250504270635
[745563][706][ 27]=30604250504270637
[745564][706][ 28]=30604250504272415
[745565][706][ 29]=30604250504272417
[745566][706][ 30]=30604250504272435
[745567][706][ 31]=30604250504272437
[745568][706][ 32]=30604250504272615
[745569][706][ 33]=30604250504272617
[745570][706][ 34]=30604250504272635
[745571][706][ 35]=30604250504272637
[745572][706][ 36]=30604250506050415
[745573][706][ 37]=30604250506050417
[745574][706][ 38]=30604250506050435
[745575][706][ 39]=30604250506050437
[745576][706][ 40]=30604250506050615
[745577][706][ 41]=30604250506050617
[745578][706][ 42]=30604250506050635
[745579][706][ 43]=30604250506050637
[745580][706][ 44]=30604250506052415
[745581][706][ 45]=30604250506052417
[745582][706][ 46]=30604250506052435
[745583][706][ 47]=30604250506052437
[745584][706][ 48]=30604250506052615
[745585][706][ 49]=30604250506052617
[745586][706][ 50]=30604250506052635
[745587][706][ 51]=30604250506052637
[745588][706][ 52]=30604250506070415
[745589][706][ 53]=30604250506070417
[745590][706][ 54]=30604250506070435
[745591][706][ 55]=30604250506070437
[745592][706][ 56]=30604250506070615
[745593][706][ 57]=30604250506070617
[745594][706][ 58]=30604250506070635
[745595][706][ 59]=30604250506070637
[745596][706][ 60]=30604250506072415
[745597][706][ 61]=30604250506072417
[745598][706][ 62]=30604250506072435
[745599][706][ 63]=30604250506072437
[745600][706][ 64]=30604250506072615
[745601][706][ 65]=30604250506072617
[745602][706][ 66]=30604250506072635
[745603][706][ 67]=30604250506072637
[745604][706][ 68]=30604250506250415
[745605][706][ 69]=30604250506250417
[745606][706][ 70]=30604250506250435
[745607][706][ 71]=30604250506250437
[745608][706][ 72]=30604250506250615
[745609][706][ 73]=30604250506250617
[745610][706][ 74]=30604250506250635
[745611][706][ 75]=30604250506250637
[745612][706][ 76]=30604250506252415
[745613][706][ 77]=30604250506252417
[745614][706][ 78]=30604250506252435
[745615][706][ 79]=30604250506252437
[745616][706][ 80]=30604250506252615
[745617][706][ 81]=30604250506252617
[745618][706][ 82]=30604250506252635
[745619][706][ 83]=30604250506252637
[745620][706][ 84]=30604250506270415
[745621][706][ 85]=30604250506270417
[745622][706][ 86]=30604250506270435
[745623][706][ 87]=30604250506270437
[745624][706][ 88]=30604250506270615
[745625][706][ 89]=30604250506270617
[745626][706][ 90]=30604250506270635
[745627][706][ 91]=30604250506270637
[745628][706][ 92]=30604250506272415
[745629][706][ 93]=30604250506272417
[745630][706][ 94]=30604250506272435
[745631][706][ 95]=30604250506272437
[745632][706][ 96]=30604250506272615
[745633][706][ 97]=30604250506272617
[745634][706][ 98]=30604250506272635
[745635][706][ 99]=30604250506272637
[746592][707][  0]=30604250504072704
[746593][707][  1]=30604250504072706
[746594][707][  2]=30604250504072724
[746595][707][  3]=30604250504072726
[746596][707][  4]=30604250504250504
[746597][707][  5]=30604250504250506
[746598][707][  6]=30604250504250524
[746599][707][  7]=30604250504250526
[746600][707][  8]=30604250504250704
[746601][707][  9]=30604250504250706
[746602][707][ 10]=30604250504250724
[746603][707][ 11]=30604250504250726
[746604][707][ 12]=30604250504252504
[746605][707][ 13]=30604250504252506
[746606][707][ 14]=30604250504252524
[746607][707][ 15]=30604250504252526
[746608][707][ 16]=30604250504252704
[746609][707][ 17]=30604250504252706
[746610][707][ 18]=30604250504252724
[746611][707][ 19]=30604250504252726
[746612][707][ 20]=30604250504270504
[746613][707][ 21]=30604250504270506
[746614][707][ 22]=30604250504270524
[746615][707][ 23]=30604250504270526
[746616][707][ 24]=30604250504270704
[746617][707][ 25]=30604250504270706
[746618][707][ 26]=30604250504270724
[746619][707][ 27]=30604250504270726
[746620][707][ 28]=30604250504272504
[746621][707][ 29]=30604250504272506
[746622][707][ 30]=30604250504272524
[746623][707][ 31]=30604250504272526
[746624][707][ 32]=30604250504272704
[746625][707][ 33]=30604250504272706
[746626][707][ 34]=30604250504272724
[746627][707][ 35]=30604250504272726
[746628][707][ 36]=30604250506050504
[746629][707][ 37]=30604250506050506
[746630][707][ 38]=30604250506050524
[746631][707][ 39]=30604250506050526
[746632][707][ 40]=30604250506050704
[746633][707][ 41]=30604250506050706
[746634][707][ 42]=30604250506050724
[746635][707][ 43]=30604250506050726
[746636][707][ 44]=30604250506052504
[746637][707][ 45]=30604250506052506
[746638][707][ 46]=30604250506052524
[746639][707][ 47]=30604250506052526
[746640][707][ 48]=30604250506052704
[746641][707][ 49]=30604250506052706
[746642][707][ 50]=30604250506052724
[746643][707][ 51]=30604250506052726
[746644][707][ 52]=30604250506070504
[746645][707][ 53]=30604250506070506
[746646][707][ 54]=30604250506070524
[746647][707][ 55]=30604250506070526
[746648][707][ 56]=30604250506070704
[746649][707][ 57]=30604250506070706
[746650][707][ 58]=30604250506070724
[746651][707][ 59]=30604250506070726
[746652][707][ 60]=30604250506072504
[746653][707][ 61]=30604250506072506
[746654][707][ 62]=30604250506072524
[746655][707][ 63]=30604250506072526
[746656][707][ 64]=30604250506072704
[746657][707][ 65]=30604250506072706
[746658][707][ 66]=30604250506072724
[746659][707][ 67]=30604250506072726
[746660][707][ 68]=30604250506250504
[746661][707][ 69]=30604250506250506
[746662][707][ 70]=30604250506250524
[746663][707][ 71]=30604250506250526
[746664][707][ 72]=30604250506250704
[746665][707][ 73]=30604250506250706
[746666][707][ 74]=30604250506250724
[746667][707][ 75]=30604250506250726
[746668][707][ 76]=30604250506252504
[746669][707][ 77]=30604250506252506
[746670][707][ 78]=30604250506252524
[746671][707][ 79]=30604250506252526
[746672][707][ 80]=30604250506252704
[746673][707][ 81]=30604250506252706
[746674][707][ 82]=30604250506252724
[746675][707][ 83]=30604250506252726
[746676][707][ 84]=30604250506270504
[746677][707][ 85]=30604250506270506
[746678][707][ 86]=30604250506270524
[746679][707][ 87]=30604250506270526
[746680][707][ 88]=30604250506270704
[746681][707][ 89]=30604250506270706
[746682][707][ 90]=30604250506270724
[746683][707][ 91]=30604250506270726
[746684][707][ 92]=30604250506272504
[746685][707][ 93]=30604250506272506
[746686][707][ 94]=30604250506272524
[746687][707][ 95]=30604250506272526
[746688][707][ 96]=30604250506272704
[746689][707][ 97]=30604250506272706
