[455136][431][  0]=30604250404062604
[498466][472][ 34]=30604250404363625
[498467][472][ 35]=30604250404363627
[498468][472][ 36]=30604250406141405
[498469][472][ 37]=30604250406141407
[498470][472][ 38]=30604250406141425
[498471][472][ 39]=30604250406141427
[498472][472][ 40]=30604250406141605
[498473][472][ 41]=30604250406141607
[498474][472][ 42]=30604250406141625
[498475][472][ 43]=30604250406141627
[498476][472][ 44]=30604250406143405
[498477][472][ 45]=30604250406143407
[498478][472][ 46]=30604250406143425
[498479][472][ 47]=30604250406143427
[498480][472][ 48]=30604250406143605
[498481][472][ 49]=30604250406143607
[498482][472][ 50]=30604250406143625
[498483][472][ 51]=30604250406143627
[498484][472][ 52]=30604250406161405
[498485][472][ 53]=30604250406161407
[498486][472][ 54]=30604250406161425
[498487][472][ 55]=30604250406161427
[498488][472][ 56]=30604250406161605
[498489][472][ 57]=30604250406161607
[498490][472][ 58]=30604250406161625
[498491][472][ 59]=30604250406161627
[498492][472][ 60]=30604250406163405
[498493][472][ 61]=30604250406163407
[498494][472][ 62]=30604250406163425
[498495][472][ 63]=30604250406163427
[498496][472][ 64]=30604250406163605
[498497][472][ 65]=30604250406163607
[498498][472][ 66]=30604250406163625
[498499][472][ 67]=30604250406163627
[498500][472][ 68]=30604250406341405
[498501][472][ 69]=30604250406341407
[498502][472][ 70]=30604250406341425
[498503][472][ 71]=30604250406341427
[498504][472][ 72]=30604250406341605
[498505][472][ 73]=30604250406341607
[498506][472][ 74]=30604250406341625
[498507][472][ 75]=30604250406341627
[498508][472][ 76]=30604250406343405
[498509][472][ 77]=30604250406343407
[498510][472][ 78]=30604250406343425
[498511][472][ 79]=30604250406343427
[498512][472][ 80]=30604250406343605
[498513][472][ 81]=30604250406343607
[498514][472][ 82]=30604250406343625
[498515][472][ 83]=30604250406343627
[498516][472][ 84]=30604250406361405
[498517][472][ 85]=30604250406361407
[498518][472][ 86]=30604250406361425
[498519][472][ 87]=30604250406361427
[498520][472][ 88]=30604250406361605
[498521][472][ 89]=30604250406361607
[498522][472][ 90]=30604250406361625
[498523][472][ 91]=30604250406361627
[498524][472][ 92]=30604250406363405
[498525][472][ 93]=30604250406363407
[498526][472][ 94]=30604250406363425
[498527][472][ 95]=30604250406363427
[498528][472][ 96]=30604250406363605
[498529][472][ 97]=30604250406363607
[498530][472][ 98]=30604250406363625
[498531][472][ 99]=30604250406363627
[499488][473][  0]=30604250404163650
[499489][473][  1]=30604250404163652
[499490][473][  2]=30604250404163670
[499491][473][  3]=30604250404163672
[499492][473][  4]=30604250404341450
[499493][473][  5]=30604250404341452
[499494][473][  6]=30604250404341470
[499495][473][  7]=30604250404341472
[499496][473][  8]=30604250404341650
[499497][473][  9]=30604250404341652
[499498][473][ 10]=30604250404341670
[499499][473][ 11]=30604250404341672
[499500][473][ 12]=30604250404343450
[499501][473][ 13]=30604250404343452
[499502][473][ 14]=30604250404343470
[499503][473][ 15]=30604250404343472
[499504][473][ 16]=30604250404343650
[499505][473][ 17]=30604250404343652
[EXTRA][735][4706]=30604250404343634
[499506][473][ 18]=30604250404343670
[EXTRA][735][4707]=30604250404343636
[499507][473][ 19]=30604250404343672
[EXTRA][735][4708]=30604250404361414
[499508][473][ 20]=30604250404361450
[EXTRA][735][4709]=30604250404361416
[499509][473][ 21]=30604250404361452
[EXTRA][735][4710]=30604250404361434
[499510][473][ 22]=30604250404361470
[499511][473][ 23]=30604250404361436
[499512][473][ 24]=30604250404361614
[499513][473][ 25]=30604250404361616
[EXTRA][735][4711]=30604250404361634
[499514][473][ 26]=30604250404361670
[EXTRA][735][4712]=30604250404361636
[499515][473][ 27]=30604250404361672
[EXTRA][735][4713]=30604250404363414
[499516][473][ 28]=30604250404363450
[EXTRA][735][4714]=30604250404363416
[499517][473][ 29]=30604250404363452
[499518][473][ 30]=30604250404363434
[499519][473][ 31]=30604250404363436
[499520][473][ 32]=30604250404363614
[499521][473][ 33]=30604250404363616
[499522][473][ 34]=30604250404363634
[499523][473][ 35]=30604250404363636
[499524][473][ 36]=30604250406141414
[499525][473][ 37]=30604250406141416
[499526][473][ 38]=30604250406141434
[499527][473][ 39]=30604250406141436
[499528][473][ 40]=30604250406141614
[499529][473][ 41]=30604250406141616
[499530][473][ 42]=30604250406141634
[499531][473][ 43]=30604250406141636
[499532][473][ 44]=30604250406143414
[499533][473][ 45]=30604250406143416
[499534][473][ 46]=30604250406143434
[499535][473][ 47]=30604250406143436
[499536][473][ 48]=30604250406143614
[499537][473][ 49]=30604250406143616
[499538][473][ 50]=30604250406143634
[499539][473][ 51]=30604250406143636
[499540][473][ 52]=30604250406161414
[499541][473][ 53]=30604250406161416
[499542][473][ 54]=30604250406161434
[499543][473][ 55]=30604250406161436
[499544][473][ 56]=30604250406161614
[499545][473][ 57]=30604250406161616
[499546][473][ 58]=30604250406161634
[499547][473][ 59]=30604250406161636
[499548][473][ 60]=30604250406163414
[499549][473][ 61]=30604250406163416
[499550][473][ 62]=30604250406163434
[499551][473][ 63]=30604250406163436
[499552][473][ 64]=30604250406163614
[499553][473][ 65]=30604250406163616
[499554][473][ 66]=30604250406163634
[499555][473][ 67]=30604250406163636
[499556][473][ 68]=30604250406341414
[499557][473][ 69]=30604250406341416
[499558][473][ 70]=30604250406341434
[499559][473][ 71]=30604250406341436
[499560][473][ 72]=30604250406341614
[499561][473][ 73]=30604250406341616
[499562][473][ 74]=30604250406341634
[499563][473][ 75]=30604250406341636
[499564][473][ 76]=30604250406343414
[499565][473][ 77]=30604250406343416
[499566][473][ 78]=30604250406343434
[499567][473][ 79]=30604250406343436
[499568][473][ 80]=30604250406343614
[499569][473][ 81]=30604250406343616
[499570][473][ 82]=30604250406343634
[499571][473][ 83]=30604250406343636
[499572][473][ 84]=30604250406361414
[499573][473][ 85]=30604250406361416
[499574][473][ 86]=30604250406361434
[499575][473][ 87]=30604250406361436
[499576][473][ 88]=30604250406361614
[499577][473][ 89]=30604250406361616
[499578][473][ 90]=30604250406361634
[499579][473][ 91]=30604250406361636
[499580][473][ 92]=30604250406363414
[499581][473][ 93]=30604250406363416
[499582][473][ 94]=30604250406363434
[499583][473][ 95]=30604250406363436
[499584][473][ 96]=30604250406363614
[499585][473][ 97]=30604250406363616
[499586][473][ 98]=30604250406363634
[499587][473][ 99]=30604250406363636
[500544][474][  0]=30604250404163651
[500545][474][  1]=30604250404163653
[500546][474][  2]=30604250404163671
[500547][474][  3]=30604250404163673
[500548][474][  4]=30604250404341451
[500549][474][  5]=30604250404341453
[500550][474][  6]=30604250404341471
[500551][474][  7]=30604250404341473
[500552][474][  8]=30604250404341651
[500553][474][  9]=30604250404341653
[500554][474][ 10]=30604250404341671
[500555][474][ 11]=30604250404341673
[500556][474][ 12]=30604250404343451
[500557][474][ 13]=30604250404343453
[500558][474][ 14]=30604250404343471
[500559][474][ 15]=30604250404343473
[EXTRA][735][4743]=30604250404343615
[500560][474][ 16]=30604250404343651
[EXTRA][735][4744]=30604250404343617
[500561][474][ 17]=30604250404343653
[EXTRA][735][4745]=30604250404343635
[500562][474][ 18]=30604250404343671
[EXTRA][735][4746]=30604250404343637
[500563][474][ 19]=30604250404343673
[EXTRA][735][4747]=30604250404361415
[500564][474][ 20]=30604250404361451
[500565][474][ 21]=30604250404361417
[500566][474][ 22]=30604250404361435
[500567][474][ 23]=30604250404361437
[500568][474][ 24]=30604250404361615
[EXTRA][735][4748]=30604250404361617
[500569][474][ 25]=30604250404361653
[EXTRA][735][4749]=30604250404361635
[500570][474][ 26]=30604250404361671
[500571][474][ 27]=30604250404361673
[500572][474][ 28]=30604250404363451
[EXTRA][735][4750]=30604250404363417
[500573][474][ 29]=30604250404363453
[EXTRA][735][4751]=30604250404363435
[500574][474][ 30]=30604250404363471
[500575][474][ 31]=30604250404363437
[EXTRA][735][4752]=30604250404363615
[500576][474][ 32]=30604250404363651
[500577][474][ 33]=30604250404363617
[500578][474][ 34]=30604250404363635
[500579][474][ 35]=30604250404363637
[500580][474][ 36]=30604250406141415
[500581][474][ 37]=30604250406141417
[500582][474][ 38]=30604250406141435
[500583][474][ 39]=30604250406141437
[500584][474][ 40]=30604250406141615
[500585][474][ 41]=30604250406141617
[500586][474][ 42]=30604250406141635
[500587][474][ 43]=30604250406141637
[500588][474][ 44]=30604250406143415
[500589][474][ 45]=30604250406143417
[500590][474][ 46]=30604250406143435
[500591][474][ 47]=30604250406143437
[500592][474][ 48]=30604250406143615
[500593][474][ 49]=30604250406143617
[500594][474][ 50]=30604250406143635
[500595][474][ 51]=30604250406143637
[500596][474][ 52]=30604250406161415
[500597][474][ 53]=30604250406161417
[500598][474][ 54]=30604250406161435
[500599][474][ 55]=30604250406161437
[500600][474][ 56]=30604250406161615
[500601][474][ 57]=30604250406161617
[500602][474][ 58]=30604250406161635
[500603][474][ 59]=30604250406161637
[500604][474][ 60]=30604250406163415
[500605][474][ 61]=30604250406163417
[500606][474][ 62]=30604250406163435
[500607][474][ 63]=30604250406163437
[500608][474][ 64]=30604250406163615
[500609][474][ 65]=30604250406163617
[500610][474][ 66]=30604250406163635
[500611][474][ 67]=30604250406163637
[500612][474][ 68]=30604250406341415
[500613][474][ 69]=30604250406341417
[500614][474][ 70]=30604250406341435
[500615][474][ 71]=30604250406341437
[500616][474][ 72]=30604250406341615
[500617][474][ 73]=30604250406341617
[500618][474][ 74]=30604250406341635
[500619][474][ 75]=30604250406341637
[500620][474][ 76]=30604250406343415
[500621][474][ 77]=30604250406343417
[500622][474][ 78]=30604250406343435
[500623][474][ 79]=30604250406343437
[500624][474][ 80]=30604250406343615
[500625][474][ 81]=30604250406343617
[500626][474][ 82]=30604250406343635
[500627][474][ 83]=30604250406343637
[500628][474][ 84]=30604250406361415
[500629][474][ 85]=30604250406361417
[500630][474][ 86]=30604250406361435
[500631][474][ 87]=30604250406361437
[500632][474][ 88]=30604250406361615
[500633][474][ 89]=30604250406361617
[500634][474][ 90]=30604250406361635
[500635][474][ 91]=30604250406361637
[500636][474][ 92]=30604250406363415
[500637][474][ 93]=30604250406363417
[500638][474][ 94]=30604250406363435
[500639][474][ 95]=30604250406363437
[500640][474][ 96]=30604250406363615
[500641][474][ 97]=30604250406363617
[500642][474][ 98]=30604250406363635
[500643][474][ 99]=30604250406363637
[501600][475][  0]=30604250404163740
[501601][475][  1]=30604250404163742
[501602][475][  2]=30604250404163760
[501603][475][  3]=30604250404163762
[501604][475][  4]=30604250404341540
[501605][475][  5]=30604250404341542
[501606][475][  6]=30604250404341560
[501607][475][  7]=30604250404341562
[501608][475][  8]=30604250404341740
[501609][475][  9]=30604250404341742
[501610][475][ 10]=30604250404341760
[501611][475][ 11]=30604250404341762
[501612][475][ 12]=30604250404343540
[501613][475][ 13]=30604250404343542
[501614][475][ 14]=30604250404343560
[EXTRA][735][4781]=30604250404343526
[501615][475][ 15]=30604250404343562
[EXTRA][735][4782]=30604250404343704
[501616][475][ 16]=30604250404343740
[EXTRA][735][4783]=30604250404343706
[501617][475][ 17]=30604250404343742
[EXTRA][735][4784]=30604250404343724
[501618][475][ 18]=30604250404343760
[501619][475][ 19]=30604250404343726
[501620][475][ 20]=30604250404361504
[501621][475][ 21]=30604250404361506
[501622][475][ 22]=30604250404361524
[EXTRA][735][4785]=30604250404361526
[501623][475][ 23]=30604250404361562
[EXTRA][735][4786]=30604250404361704
[501624][475][ 24]=30604250404361740
[EXTRA][735][4787]=30604250404361706
[501625][475][ 25]=30604250404361742
[501626][475][ 26]=30604250404361760
[501627][475][ 27]=30604250404361762
[501628][475][ 28]=30604250404363540
[501629][475][ 29]=30604250404363542
[EXTRA][735][4788]=30604250404363524
[501630][475][ 30]=30604250404363560
[EXTRA][735][4789]=30604250404363526
[501631][475][ 31]=30604250404363562
[EXTRA][735][4790]=30604250404363704
[501632][475][ 32]=30604250404363740
[EXTRA][735][4791]=30604250404363706
[501633][475][ 33]=30604250404363742
[501634][475][ 34]=30604250404363724
[501635][475][ 35]=30604250404363726
[501636][475][ 36]=30604250406141504
[501637][475][ 37]=30604250406141506
[501638][475][ 38]=30604250406141524
[501639][475][ 39]=30604250406141526
[501640][475][ 40]=30604250406141704
[501641][475][ 41]=30604250406141706
[501642][475][ 42]=30604250406141724
[501643][475][ 43]=30604250406141726
[501644][475][ 44]=30604250406143504
[501645][475][ 45]=30604250406143506
[501646][475][ 46]=30604250406143524
[501647][475][ 47]=30604250406143526
[501648][475][ 48]=30604250406143704
[501649][475][ 49]=30604250406143706
[501650][475][ 50]=30604250406143724
[501651][475][ 51]=30604250406143726
[501652][475][ 52]=30604250406161504
[501653][475][ 53]=30604250406161506
[501654][475][ 54]=30604250406161524
[501655][475][ 55]=30604250406161526
[501656][475][ 56]=30604250406161704
[501657][475][ 57]=30604250406161706
[501658][475][ 58]=30604250406161724
[501659][475][ 59]=30604250406161726
[501660][475][ 60]=30604250406163504
[501661][475][ 61]=30604250406163506
[501662][475][ 62]=30604250406163524
[501663][475][ 63]=30604250406163526
[501664][475][ 64]=30604250406163704
[501665][475][ 65]=30604250406163706
[501666][475][ 66]=30604250406163724
[501667][475][ 67]=30604250406163726
[501668][475][ 68]=30604250406341504
[501669][475][ 69]=30604250406341506
[501670][475][ 70]=30604250406341524
[501671][475][ 71]=30604250406341526
[501672][475][ 72]=30604250406341704
[501673][475][ 73]=30604250406341706
[501674][475][ 74]=30604250406341724
[501675][475][ 75]=30604250406341726
[501676][475][ 76]=30604250406343504
[501677][475][ 77]=30604250406343506
[501678][475][ 78]=30604250406343524
[501679][475][ 79]=30604250406343526
[501680][475][ 80]=30604250406343704
[501681][475][ 81]=30604250406343706
[501682][475][ 82]=30604250406343724
[501683][475][ 83]=30604250406343726
[501684][475][ 84]=30604250406361504
[501685][475][ 85]=30604250406361506
[501686][475][ 86]=30604250406361524
[501687][475][ 87]=30604250406361526
[501688][475][ 88]=30604250406361704
[501689][475][ 89]=30604250406361706
[501690][475][ 90]=30604250406361724
[501691][475][ 91]=30604250406361726
[501692][475][ 92]=30604250406363504
[501693][475][ 93]=30604250406363506
[501694][475][ 94]=30604250406363524
[501695][475][ 95]=30604250406363526
[501696][475][ 96]=30604250406363704
[501697][475][ 97]=30604250406363706
[501698][475][ 98]=30604250406363724
[501699][475][ 99]=30604250406363726
[502656][476][  0]=30604250404163741
[502657][476][  1]=30604250404163743
[502658][476][  2]=30604250404163761
[502659][476][  3]=30604250404163763
[502660][476][  4]=30604250404341541
[502661][476][  5]=30604250404341543
[502662][476][  6]=30604250404341561
[502663][476][  7]=30604250404341563
[502664][476][  8]=30604250404341741
[502665][476][  9]=30604250404341743
[502666][476][ 10]=30604250404341761
[502667][476][ 11]=30604250404341763
[502668][476][ 12]=30604250404343541
[502669][476][ 13]=30604250404343543
[EXTRA][735][4810]=30604250404343525
[502670][476][ 14]=30604250404343561
[EXTRA][735][4811]=30604250404343527
[502671][476][ 15]=30604250404343563
[EXTRA][735][4812]=30604250404343705
[502672][476][ 16]=30604250404343741
[502673][476][ 17]=30604250404343707
[502674][476][ 18]=30604250404343725
[502675][476][ 19]=30604250404343727
[502676][476][ 20]=30604250404361505
[EXTRA][735][4813]=30604250404361507
[502677][476][ 21]=30604250404361543
[EXTRA][735][4814]=30604250404361525
[502678][476][ 22]=30604250404361561
[EXTRA][735][4815]=30604250404361527
[502679][476][ 23]=30604250404361563
[EXTRA][735][4816]=30604250404361705
[502680][476][ 24]=30604250404361741
[EXTRA][735][4817]=30604250404361707
[502681][476][ 25]=30604250404361743
[502682][476][ 26]=30604250404361761
[502683][476][ 27]=30604250404361763
[502684][476][ 28]=30604250404363541
[EXTRA][735][4818]=30604250404363507
[502685][476][ 29]=30604250404363543
[EXTRA][735][4819]=30604250404363525
[502686][476][ 30]=30604250404363561
[502687][476][ 31]=30604250404363527
[502688][476][ 32]=30604250404363705
[502689][476][ 33]=30604250404363707
[502690][476][ 34]=30604250404363725
[502691][476][ 35]=30604250404363727
[502692][476][ 36]=30604250406141505
[502693][476][ 37]=30604250406141507
[502694][476][ 38]=30604250406141525
[502695][476][ 39]=30604250406141527
[502696][476][ 40]=30604250406141705
[502697][476][ 41]=30604250406141707
[502698][476][ 42]=30604250406141725
[502699][476][ 43]=30604250406141727
[502700][476][ 44]=30604250406143505
[502701][476][ 45]=30604250406143507
[502702][476][ 46]=30604250406143525
[502703][476][ 47]=30604250406143527
[502704][476][ 48]=30604250406143705
[502705][476][ 49]=30604250406143707
[502706][476][ 50]=30604250406143725
[502707][476][ 51]=30604250406143727
[502708][476][ 52]=30604250406161505
[502709][476][ 53]=30604250406161507
[502710][476][ 54]=30604250406161525
[502711][476][ 55]=30604250406161527
[502712][476][ 56]=30604250406161705
[502713][476][ 57]=30604250406161707
[502714][476][ 58]=30604250406161725
[502715][476][ 59]=30604250406161727
[502716][476][ 60]=30604250406163505
[502717][476][ 61]=30604250406163507
[502718][476][ 62]=30604250406163525
[502719][476][ 63]=30604250406163527
[502720][476][ 64]=30604250406163705
[502721][476][ 65]=30604250406163707
[502722][476][ 66]=30604250406163725
[502723][476][ 67]=30604250406163727
[502724][476][ 68]=30604250406341505
[502725][476][ 69]=30604250406341507
[502726][476][ 70]=30604250406341525
[502727][476][ 71]=30604250406341527
[502728][476][ 72]=30604250406341705
[502729][476][ 73]=30604250406341707
[502730][476][ 74]=30604250406341725
[502731][476][ 75]=30604250406341727
[502732][476][ 76]=30604250406343505
[502733][476][ 77]=30604250406343507
[502734][476][ 78]=30604250406343525
[502735][476][ 79]=30604250406343527
[502736][476][ 80]=30604250406343705
[502737][476][ 81]=30604250406343707
[502738][476][ 82]=30604250406343725
[502739][476][ 83]=30604250406343727
[502740][476][ 84]=30604250406361505
[502741][476][ 85]=30604250406361507
[502742][476][ 86]=30604250406361525
[502743][476][ 87]=30604250406361527
[502744][476][ 88]=30604250406361705
[502745][476][ 89]=30604250406361707
[502746][476][ 90]=30604250406361725
[502747][476][ 91]=30604250406361727
[502748][476][ 92]=30604250406363505
[502749][476][ 93]=30604250406363507
[502750][476][ 94]=30604250406363525
[502751][476][ 95]=30604250406363527
[502752][476][ 96]=30604250406363705
[502753][476][ 97]=30604250406363707
[502754][476][ 98]=30604250406363725
[502755][476][ 99]=30604250406363727
[503712][477][  0]=30604250404163750
[503713][477][  1]=30604250404163752
[503714][477][  2]=30604250404163770
[503715][477][  3]=30604250404163772
[503716][477][  4]=30604250404341550
[503717][477][  5]=30604250404341552
[503718][477][  6]=30604250404341570
[503719][477][  7]=30604250404341572
[503720][477][  8]=30604250404341750
[503721][477][  9]=30604250404341752
[EXTRA][735][4831]=30604250404341734
[503722][477][ 10]=30604250404341770
[EXTRA][735][4832]=30604250404341736
[503723][477][ 11]=30604250404341772
[EXTRA][735][4833]=30604250404343514
[503724][477][ 12]=30604250404343550
[EXTRA][735][4834]=30604250404343516
[503725][477][ 13]=30604250404343552
[EXTRA][735][4835]=30604250404343534
[503726][477][ 14]=30604250404343570
[EXTRA][735][4836]=30604250404343536
[503727][477][ 15]=30604250404343572
[EXTRA][735][4837]=30604250404343714
[503728][477][ 16]=30604250404343750
[503729][477][ 17]=30604250404343716
[503730][477][ 18]=30604250404343734
[EXTRA][735][4838]=30604250404343736
[503731][477][ 19]=30604250404343772
[EXTRA][735][4839]=30604250404361514
[503732][477][ 20]=30604250404361550
[EXTRA][735][4840]=30604250404361516
[503733][477][ 21]=30604250404361552
[503734][477][ 22]=30604250404361570
[503735][477][ 23]=30604250404361572
[503736][477][ 24]=30604250404361750
[503737][477][ 25]=30604250404361752
[503738][477][ 26]=30604250404361770
[503739][477][ 27]=30604250404361772
[EXTRA][735][4841]=30604250404363514
[503740][477][ 28]=30604250404363550
[EXTRA][735][4842]=30604250404363516
[503741][477][ 29]=30604250404363552
[EXTRA][735][4843]=30604250404363534
[503742][477][ 30]=30604250404363570
[EXTRA][735][4844]=30604250404363536
[503743][477][ 31]=30604250404363572
[EXTRA][735][4845]=30604250404363714
[503744][477][ 32]=30604250404363750
[503745][477][ 33]=30604250404363716
[EXTRA][735][4846]=30604250404363734
[503746][477][ 34]=30604250404363770
[EXTRA][735][4847]=30604250404363736
[503747][477][ 35]=30604250404363772
[503748][477][ 36]=30604250406141514
[503749][477][ 37]=30604250406141516
[503750][477][ 38]=30604250406141534
[503751][477][ 39]=30604250406141536
[503752][477][ 40]=30604250406141714
[503753][477][ 41]=30604250406141716
[503754][477][ 42]=30604250406141734
[503755][477][ 43]=30604250406141736
[503756][477][ 44]=30604250406143514
[503757][477][ 45]=30604250406143516
[503758][477][ 46]=30604250406143534
[503759][477][ 47]=30604250406143536
[503760][477][ 48]=30604250406143714
[503761][477][ 49]=30604250406143716
[503762][477][ 50]=30604250406143734
[503763][477][ 51]=30604250406143736
[503764][477][ 52]=30604250406161514
[503765][477][ 53]=30604250406161516
[503766][477][ 54]=30604250406161534
[503767][477][ 55]=30604250406161536
[503768][477][ 56]=30604250406161714
[503769][477][ 57]=30604250406161716
[503770][477][ 58]=30604250406161734
[503771][477][ 59]=30604250406161736
[503772][477][ 60]=30604250406163514
[503773][477][ 61]=30604250406163516
[503774][477][ 62]=30604250406163534
[503775][477][ 63]=30604250406163536
[503776][477][ 64]=30604250406163714
[503777][477][ 65]=30604250406163716
[503778][477][ 66]=30604250406163734
[503779][477][ 67]=30604250406163736
[503780][477][ 68]=30604250406341514
[503781][477][ 69]=30604250406341516
[503782][477][ 70]=30604250406341534
[503783][477][ 71]=30604250406341536
[503784][477][ 72]=30604250406341714
[503785][477][ 73]=30604250406341716
[503786][477][ 74]=30604250406341734
[503787][477][ 75]=30604250406341736
[503788][477][ 76]=30604250406343514
[503789][477][ 77]=30604250406343516
[503790][477][ 78]=30604250406343534
[503791][477][ 79]=30604250406343536
[503792][477][ 80]=30604250406343714
[503793][477][ 81]=30604250406343716
[503794][477][ 82]=30604250406343734
[503795][477][ 83]=30604250406343736
[503796][477][ 84]=30604250406361514
[503797][477][ 85]=30604250406361516
[503798][477][ 86]=30604250406361534
[503799][477][ 87]=30604250406361536
[503800][477][ 88]=30604250406361714
[503801][477][ 89]=30604250406361716
[503802][477][ 90]=30604250406361734
[503803][477][ 91]=30604250406361736
[503804][477][ 92]=30604250406363514
[503805][477][ 93]=30604250406363516
[503806][477][ 94]=30604250406363534
[503807][477][ 95]=30604250406363536
[503808][477][ 96]=30604250406363714
[503809][477][ 97]=30604250406363716
[503810][477][ 98]=30604250406363734
[503811][477][ 99]=30604250406363736
[504768][478][  0]=30604250404163751
[504769][478][  1]=30604250404163753
[504770][478][  2]=30604250404163771
[504771][478][  3]=30604250404163773
[504772][478][  4]=30604250404341551
[504773][478][  5]=30604250404341553
[504774][478][  6]=30604250404341571
[504775][478][  7]=30604250404341573
[504776][478][  8]=30604250404341751
[504777][478][  9]=30604250404341753
[EXTRA][735][4862]=30604250404341735
[504778][478][ 10]=30604250404341771
[EXTRA][735][4863]=30604250404341737
[504779][478][ 11]=30604250404341773
[EXTRA][735][4864]=30604250404343515
[504780][478][ 12]=30604250404343551
[EXTRA][735][4865]=30604250404343517
[504781][478][ 13]=30604250404343553
[EXTRA][735][4866]=30604250404343535
[504782][478][ 14]=30604250404343571
[EXTRA][735][4867]=30604250404343537
[504783][478][ 15]=30604250404343573
[EXTRA][735][4868]=30604250404343715
[504784][478][ 16]=30604250404343751
[EXTRA][735][4869]=30604250404343717
[504785][478][ 17]=30604250404343753
[EXTRA][735][4870]=30604250404343735
[504786][478][ 18]=30604250404343771
[EXTRA][735][4871]=30604250404343737
[504787][478][ 19]=30604250404343773
[504788][478][ 20]=30604250404361551
[504789][478][ 21]=30604250404361553
[504790][478][ 22]=30604250404361571
[504791][478][ 23]=30604250404361573
[504792][478][ 24]=30604250404361751
[504793][478][ 25]=30604250404361753
[504794][478][ 26]=30604250404361771
[EXTRA][735][4872]=30604250404361737
[504795][478][ 27]=30604250404361773
[EXTRA][735][4873]=30604250404363515
[504796][478][ 28]=30604250404363551
[EXTRA][735][4874]=30604250404363517
[504797][478][ 29]=30604250404363553
[EXTRA][735][4875]=30604250404363535
[504798][478][ 30]=30604250404363571
[EXTRA][735][4876]=30604250404363537
[504799][478][ 31]=30604250404363573
[EXTRA][735][4877]=30604250404363715
[504800][478][ 32]=30604250404363751
[504801][478][ 33]=30604250404363717
[504802][478][ 34]=30604250404363735
[504803][478][ 35]=30604250404363737
[504804][478][ 36]=30604250406141515
[504805][478][ 37]=30604250406141517
[504806][478][ 38]=30604250406141535
[504807][478][ 39]=30604250406141537
[504808][478][ 40]=30604250406141715
[504809][478][ 41]=30604250406141717
[504810][478][ 42]=30604250406141735
[504811][478][ 43]=30604250406141737
[504812][478][ 44]=30604250406143515
[504813][478][ 45]=30604250406143517
[504814][478][ 46]=30604250406143535
[504815][478][ 47]=30604250406143537
[504816][478][ 48]=30604250406143715
[504817][478][ 49]=30604250406143717
[504818][478][ 50]=30604250406143735
[504819][478][ 51]=30604250406143737
[504820][478][ 52]=30604250406161515
[504821][478][ 53]=30604250406161517
[504822][478][ 54]=30604250406161535
[504823][478][ 55]=30604250406161537
[504824][478][ 56]=30604250406161715
[504825][478][ 57]=30604250406161717
[504826][478][ 58]=30604250406161735
[504827][478][ 59]=30604250406161737
[504828][478][ 60]=30604250406163515
[504829][478][ 61]=30604250406163517
[504830][478][ 62]=30604250406163535
[504831][478][ 63]=30604250406163537
[504832][478][ 64]=30604250406163715
[504833][478][ 65]=30604250406163717
[504834][478][ 66]=30604250406163735
[504835][478][ 67]=30604250406163737
[504836][478][ 68]=30604250406341515
[504837][478][ 69]=30604250406341517
[504838][478][ 70]=30604250406341535
[504839][478][ 71]=30604250406341537
[504840][478][ 72]=30604250406341715
[504841][478][ 73]=30604250406341717
[504842][478][ 74]=30604250406341735
[504843][478][ 75]=30604250406341737
[504844][478][ 76]=30604250406343515
[504845][478][ 77]=30604250406343517
[504846][478][ 78]=30604250406343535
[504847][478][ 79]=30604250406343537
[504848][478][ 80]=30604250406343715
[504849][478][ 81]=30604250406343717
[504850][478][ 82]=30604250406343735
[504851][478][ 83]=30604250406343737
[504852][478][ 84]=30604250406361515
[504853][478][ 85]=30604250406361517
[504854][478][ 86]=30604250406361535
[504855][478][ 87]=30604250406361537
[504856][478][ 88]=30604250406361715
[504857][478][ 89]=30604250406361717
[504858][478][ 90]=30604250406361735
[504859][478][ 91]=30604250406361737
[504860][478][ 92]=30604250406363515
[504861][478][ 93]=30604250406363517
[504862][478][ 94]=30604250406363535
[504863][478][ 95]=30604250406363537
[504864][478][ 96]=30604250406363715
[504865][478][ 97]=30604250406363717
[504866][478][ 98]=30604250406363735
[504867][478][ 99]=30604250406363737
[505824][479][  0]=30604250404172640
[505825][479][  1]=30604250404172642
[505826][479][  2]=30604250404172660
[505827][479][  3]=30604250404172662
[505828][479][  4]=30604250404350440
[505829][479][  5]=30604250404350442
[505830][479][  6]=30604250404350460
[505831][479][  7]=30604250404350462
[505832][479][  8]=30604250404350640
[505833][479][  9]=30604250404350642
[505834][479][ 10]=30604250404350660
[EXTRA][735][4882]=30604250404350626
[505835][479][ 11]=30604250404350662
[EXTRA][735][4883]=30604250404352404
[505836][479][ 12]=30604250404352440
[EXTRA][735][4884]=30604250404352406
[505837][479][ 13]=30604250404352442
[EXTRA][735][4885]=30604250404352424
[505838][479][ 14]=30604250404352460
[EXTRA][735][4886]=30604250404352426
[505839][479][ 15]=30604250404352462
[EXTRA][735][4887]=30604250404352604
[505840][479][ 16]=30604250404352640
[505841][479][ 17]=30604250404352642
[505842][479][ 18]=30604250404352660
[505843][479][ 19]=30604250404352662
[EXTRA][735][4888]=30604250404370404
[505844][479][ 20]=30604250404370440
[EXTRA][735][4889]=30604250404370406
[505845][479][ 21]=30604250404370442
[505846][479][ 22]=30604250404370460
[505847][479][ 23]=30604250404370462
