[319968][303][  0]=30604241514062604
[345374][327][ 62]=30604241516073424
[345375][327][ 63]=30604241516073426
[345376][327][ 64]=30604241516073604
[345377][327][ 65]=30604241516073606
[345378][327][ 66]=30604241516073624
[345379][327][ 67]=30604241516073626
[345380][327][ 68]=30604241516251404
[345381][327][ 69]=30604241516251406
[345382][327][ 70]=30604241516251424
[345383][327][ 71]=30604241516251426
[345384][327][ 72]=30604241516251604
[345385][327][ 73]=30604241516251606
[345386][327][ 74]=30604241516251624
[345387][327][ 75]=30604241516251626
[345388][327][ 76]=30604241516253404
[345389][327][ 77]=30604241516253406
[345390][327][ 78]=30604241516253424
[345391][327][ 79]=30604241516253426
[345392][327][ 80]=30604241516253604
[345393][327][ 81]=30604241516253606
[345394][327][ 82]=30604241516253624
[345395][327][ 83]=30604241516253626
[345396][327][ 84]=30604241516271404
[345397][327][ 85]=30604241516271406
[345398][327][ 86]=30604241516271424
[345399][327][ 87]=30604241516271426
[345400][327][ 88]=30604241516271604
[345401][327][ 89]=30604241516271606
[345402][327][ 90]=30604241516271624
[345403][327][ 91]=30604241516271626
[345404][327][ 92]=30604241516273404
[345405][327][ 93]=30604241516273406
[345406][327][ 94]=30604241516273424
[345407][327][ 95]=30604241516273426
[345408][327][ 96]=30604241516273604
[345409][327][ 97]=30604241516273606
[345410][327][ 98]=30604241516273624
[345411][327][ 99]=30604241516273626
[346368][328][  0]=30604241514073605
[346369][328][  1]=30604241514073607
[346370][328][  2]=30604241514073625
[346371][328][  3]=30604241514073627
[346372][328][  4]=30604241514251405
[346373][328][  5]=30604241514251407
[346374][328][  6]=30604241514251425
[346375][328][  7]=30604241514251427
[346376][328][  8]=30604241514251605
[346377][328][  9]=30604241514251607
[346378][328][ 10]=30604241514251625
[346379][328][ 11]=30604241514251627
[346380][328][ 12]=30604241514253405
[346381][328][ 13]=30604241514253407
[346382][328][ 14]=30604241514253425
[346383][328][ 15]=30604241514253427
[346384][328][ 16]=30604241514253605
[346385][328][ 17]=30604241514253607
[346386][328][ 18]=30604241514253625
[346387][328][ 19]=30604241514253627
[346388][328][ 20]=30604241514271405
[346389][328][ 21]=30604241514271407
[346390][328][ 22]=30604241514271425
[346391][328][ 23]=30604241514271427
[346392][328][ 24]=30604241514271605
[346393][328][ 25]=30604241514271607
[346394][328][ 26]=30604241514271625
[346395][328][ 27]=30604241514271627
[346396][328][ 28]=30604241514273405
[346397][328][ 29]=30604241514273407
[346398][328][ 30]=30604241514273425
[346399][328][ 31]=30604241514273427
[346400][328][ 32]=30604241514273605
[346401][328][ 33]=30604241514273607
[346402][328][ 34]=30604241514273625
[346403][328][ 35]=30604241514273627
[346404][328][ 36]=30604241516051405
[346405][328][ 37]=30604241516051407
[346406][328][ 38]=30604241516051425
[346407][328][ 39]=30604241516051427
[346408][328][ 40]=30604241516051605
[346409][328][ 41]=30604241516051607
[346410][328][ 42]=30604241516051625
[346411][328][ 43]=30604241516051627
[346412][328][ 44]=30604241516053405
[346413][328][ 45]=30604241516053407
[346414][328][ 46]=30604241516053425
[346415][328][ 47]=30604241516053427
[346416][328][ 48]=30604241516053605
[346417][328][ 49]=30604241516053607
[346418][328][ 50]=30604241516053625
[346419][328][ 51]=30604241516053627
[346420][328][ 52]=30604241516071405
[346421][328][ 53]=30604241516071407
[346422][328][ 54]=30604241516071425
[346423][328][ 55]=30604241516071427
[346424][328][ 56]=30604241516071605
[346425][328][ 57]=30604241516071607
[346426][328][ 58]=30604241516071625
[346427][328][ 59]=30604241516071627
[346428][328][ 60]=30604241516073405
[346429][328][ 61]=30604241516073407
[346430][328][ 62]=30604241516073425
[346431][328][ 63]=30604241516073427
[346432][328][ 64]=30604241516073605
[346433][328][ 65]=30604241516073607
[346434][328][ 66]=30604241516073625
[346435][328][ 67]=30604241516073627
[346436][328][ 68]=30604241516251405
[346437][328][ 69]=30604241516251407
[346438][328][ 70]=30604241516251425
[346439][328][ 71]=30604241516251427
[346440][328][ 72]=30604241516251605
[346441][328][ 73]=30604241516251607
[346442][328][ 74]=30604241516251625
[346443][328][ 75]=30604241516251627
[346444][328][ 76]=30604241516253405
[346445][328][ 77]=30604241516253407
[346446][328][ 78]=30604241516253425
[346447][328][ 79]=30604241516253427
[346448][328][ 80]=30604241516253605
[346449][328][ 81]=30604241516253607
[346450][328][ 82]=30604241516253625
[346451][328][ 83]=30604241516253627
[346452][328][ 84]=30604241516271405
[346453][328][ 85]=30604241516271407
[346454][328][ 86]=30604241516271425
[346455][328][ 87]=30604241516271427
[346456][328][ 88]=30604241516271605
[346457][328][ 89]=30604241516271607
[346458][328][ 90]=30604241516271625
[346459][328][ 91]=30604241516271627
[346460][328][ 92]=30604241516273405
[346461][328][ 93]=30604241516273407
[346462][328][ 94]=30604241516273425
[346463][328][ 95]=30604241516273427
[346464][328][ 96]=30604241516273605
[346465][328][ 97]=30604241516273607
[346466][328][ 98]=30604241516273625
[346467][328][ 99]=30604241516273627
[347424][329][  0]=30604241514073614
[347425][329][  1]=30604241514073616
[347426][329][  2]=30604241514073634
[347427][329][  3]=30604241514073636
[347428][329][  4]=30604241514251414
[347429][329][  5]=30604241514251416
[347430][329][  6]=30604241514251434
[347431][329][  7]=30604241514251436
[347432][329][  8]=30604241514251614
[347433][329][  9]=30604241514251616
[347434][329][ 10]=30604241514251634
[347435][329][ 11]=30604241514251636
[347436][329][ 12]=30604241514253414
[347437][329][ 13]=30604241514253416
[347438][329][ 14]=30604241514253434
[347439][329][ 15]=30604241514253436
[347440][329][ 16]=30604241514253614
[347441][329][ 17]=30604241514253616
[347442][329][ 18]=30604241514253634
[347443][329][ 19]=30604241514253636
[347444][329][ 20]=30604241514271414
[347445][329][ 21]=30604241514271416
[347446][329][ 22]=30604241514271434
[347447][329][ 23]=30604241514271436
[347448][329][ 24]=30604241514271614
[347449][329][ 25]=30604241514271616
[347450][329][ 26]=30604241514271634
[347451][329][ 27]=30604241514271636
[347452][329][ 28]=30604241514273414
[347453][329][ 29]=30604241514273416
[347454][329][ 30]=30604241514273434
[347455][329][ 31]=30604241514273436
[347456][329][ 32]=30604241514273614
[347457][329][ 33]=30604241514273616
[347458][329][ 34]=30604241514273634
[347459][329][ 35]=30604241514273636
[347460][329][ 36]=30604241516051414
[347461][329][ 37]=30604241516051416
[347462][329][ 38]=30604241516051434
[347463][329][ 39]=30604241516051436
[347464][329][ 40]=30604241516051614
[347465][329][ 41]=30604241516051616
[347466][329][ 42]=30604241516051634
[347467][329][ 43]=30604241516051636
[347468][329][ 44]=30604241516053414
[347469][329][ 45]=30604241516053416
[347470][329][ 46]=30604241516053434
[347471][329][ 47]=30604241516053436
[347472][329][ 48]=30604241516053614
[347473][329][ 49]=30604241516053616
[347474][329][ 50]=30604241516053634
[347475][329][ 51]=30604241516053636
[347476][329][ 52]=30604241516071414
[347477][329][ 53]=30604241516071416
[347478][329][ 54]=30604241516071434
[347479][329][ 55]=30604241516071436
[347480][329][ 56]=30604241516071614
[347481][329][ 57]=30604241516071616
[347482][329][ 58]=30604241516071634
[347483][329][ 59]=30604241516071636
[347484][329][ 60]=30604241516073414
[347485][329][ 61]=30604241516073416
[347486][329][ 62]=30604241516073434
[347487][329][ 63]=30604241516073436
[347488][329][ 64]=30604241516073614
[347489][329][ 65]=30604241516073616
[347490][329][ 66]=30604241516073634
[347491][329][ 67]=30604241516073636
[347492][329][ 68]=30604241516251414
[347493][329][ 69]=30604241516251416
[347494][329][ 70]=30604241516251434
[347495][329][ 71]=30604241516251436
[347496][329][ 72]=30604241516251614
[347497][329][ 73]=30604241516251616
[347498][329][ 74]=30604241516251634
[347499][329][ 75]=30604241516251636
[347500][329][ 76]=30604241516253414
[347501][329][ 77]=30604241516253416
[347502][329][ 78]=30604241516253434
[347503][329][ 79]=30604241516253436
[347504][329][ 80]=30604241516253614
[347505][329][ 81]=30604241516253616
[347506][329][ 82]=30604241516253634
[347507][329][ 83]=30604241516253636
[347508][329][ 84]=30604241516271414
[347509][329][ 85]=30604241516271416
[347510][329][ 86]=30604241516271434
[347511][329][ 87]=30604241516271436
[347512][329][ 88]=30604241516271614
[347513][329][ 89]=30604241516271616
[347514][329][ 90]=30604241516271634
[347515][329][ 91]=30604241516271636
[347516][329][ 92]=30604241516273414
[347517][329][ 93]=30604241516273416
[347518][329][ 94]=30604241516273434
[347519][329][ 95]=30604241516273436
[347520][329][ 96]=30604241516273614
[347521][329][ 97]=30604241516273616
[347522][329][ 98]=30604241516273634
[347523][329][ 99]=30604241516273636
[348480][330][  0]=30604241514073615
[348481][330][  1]=30604241514073617
[348482][330][  2]=30604241514073635
[348483][330][  3]=30604241514073637
[348484][330][  4]=30604241514251415
[348485][330][  5]=30604241514251417
[348486][330][  6]=30604241514251435
[348487][330][  7]=30604241514251437
[348488][330][  8]=30604241514251615
[348489][330][  9]=30604241514251617
[348490][330][ 10]=30604241514251635
[348491][330][ 11]=30604241514251637
[348492][330][ 12]=30604241514253415
[348493][330][ 13]=30604241514253417
[348494][330][ 14]=30604241514253435
[348495][330][ 15]=30604241514253437
[348496][330][ 16]=30604241514253615
[348497][330][ 17]=30604241514253617
[348498][330][ 18]=30604241514253635
[348499][330][ 19]=30604241514253637
[348500][330][ 20]=30604241514271415
[348501][330][ 21]=30604241514271417
[348502][330][ 22]=30604241514271435
[348503][330][ 23]=30604241514271437
[348504][330][ 24]=30604241514271615
[348505][330][ 25]=30604241514271617
[348506][330][ 26]=30604241514271635
[348507][330][ 27]=30604241514271637
[348508][330][ 28]=30604241514273415
[348509][330][ 29]=30604241514273417
[348510][330][ 30]=30604241514273435
[348511][330][ 31]=30604241514273437
[348512][330][ 32]=30604241514273615
[348513][330][ 33]=30604241514273617
[348514][330][ 34]=30604241514273635
[348515][330][ 35]=30604241514273637
[348516][330][ 36]=30604241516051415
[348517][330][ 37]=30604241516051417
[348518][330][ 38]=30604241516051435
[348519][330][ 39]=30604241516051437
[348520][330][ 40]=30604241516051615
[348521][330][ 41]=30604241516051617
[348522][330][ 42]=30604241516051635
[348523][330][ 43]=30604241516051637
[348524][330][ 44]=30604241516053415
[348525][330][ 45]=30604241516053417
[348526][330][ 46]=30604241516053435
[348527][330][ 47]=30604241516053437
[348528][330][ 48]=30604241516053615
[348529][330][ 49]=30604241516053617
[348530][330][ 50]=30604241516053635
[348531][330][ 51]=30604241516053637
[348532][330][ 52]=30604241516071415
[348533][330][ 53]=30604241516071417
[348534][330][ 54]=30604241516071435
[348535][330][ 55]=30604241516071437
[348536][330][ 56]=30604241516071615
[348537][330][ 57]=30604241516071617
[348538][330][ 58]=30604241516071635
[348539][330][ 59]=30604241516071637
[348540][330][ 60]=30604241516073415
[348541][330][ 61]=30604241516073417
[348542][330][ 62]=30604241516073435
[348543][330][ 63]=30604241516073437
[348544][330][ 64]=30604241516073615
[348545][330][ 65]=30604241516073617
[348546][330][ 66]=30604241516073635
[348547][330][ 67]=30604241516073637
[348548][330][ 68]=30604241516251415
[348549][330][ 69]=30604241516251417
[348550][330][ 70]=30604241516251435
[348551][330][ 71]=30604241516251437
[348552][330][ 72]=30604241516251615
[348553][330][ 73]=30604241516251617
[348554][330][ 74]=30604241516251635
[348555][330][ 75]=30604241516251637
[348556][330][ 76]=30604241516253415
[348557][330][ 77]=30604241516253417
[348558][330][ 78]=30604241516253435
[348559][330][ 79]=30604241516253437
[348560][330][ 80]=30604241516253615
[348561][330][ 81]=30604241516253617
[348562][330][ 82]=30604241516253635
[348563][330][ 83]=30604241516253637
[348564][330][ 84]=30604241516271415
[348565][330][ 85]=30604241516271417
[348566][330][ 86]=30604241516271435
[348567][330][ 87]=30604241516271437
[348568][330][ 88]=30604241516271615
[348569][330][ 89]=30604241516271617
[348570][330][ 90]=30604241516271635
[348571][330][ 91]=30604241516271637
[348572][330][ 92]=30604241516273415
[348573][330][ 93]=30604241516273417
[348574][330][ 94]=30604241516273435
[348575][330][ 95]=30604241516273437
[348576][330][ 96]=30604241516273615
[348577][330][ 97]=30604241516273617
[348578][330][ 98]=30604241516273635
[348579][330][ 99]=30604241516273637
[349536][331][  0]=30604241514073704
[349537][331][  1]=30604241514073706
[349538][331][  2]=30604241514073724
[349539][331][  3]=30604241514073726
[349540][331][  4]=30604241514251504
[349541][331][  5]=30604241514251506
[349542][331][  6]=30604241514251524
[349543][331][  7]=30604241514251526
[349544][331][  8]=30604241514251704
[349545][331][  9]=30604241514251706
[349546][331][ 10]=30604241514251724
[349547][331][ 11]=30604241514251726
[349548][331][ 12]=30604241514253504
[349549][331][ 13]=30604241514253506
[349550][331][ 14]=30604241514253524
[349551][331][ 15]=30604241514253526
[349552][331][ 16]=30604241514253704
[349553][331][ 17]=30604241514253706
[349554][331][ 18]=30604241514253724
[349555][331][ 19]=30604241514253726
[349556][331][ 20]=30604241514271504
[349557][331][ 21]=30604241514271506
[349558][331][ 22]=30604241514271524
[349559][331][ 23]=30604241514271526
[349560][331][ 24]=30604241514271704
[349561][331][ 25]=30604241514271706
[349562][331][ 26]=30604241514271724
[349563][331][ 27]=30604241514271726
[349564][331][ 28]=30604241514273504
[349565][331][ 29]=30604241514273506
[349566][331][ 30]=30604241514273524
[349567][331][ 31]=30604241514273526
[349568][331][ 32]=30604241514273704
[349569][331][ 33]=30604241514273706
[349570][331][ 34]=30604241514273724
[349571][331][ 35]=30604241514273726
[349572][331][ 36]=30604241516051504
[349573][331][ 37]=30604241516051506
[349574][331][ 38]=30604241516051524
[349575][331][ 39]=30604241516051526
[349576][331][ 40]=30604241516051704
[349577][331][ 41]=30604241516051706
[349578][331][ 42]=30604241516051724
[349579][331][ 43]=30604241516051726
[349580][331][ 44]=30604241516053504
[349581][331][ 45]=30604241516053506
[349582][331][ 46]=30604241516053524
[349583][331][ 47]=30604241516053526
[349584][331][ 48]=30604241516053704
[349585][331][ 49]=30604241516053706
[349586][331][ 50]=30604241516053724
[349587][331][ 51]=30604241516053726
[349588][331][ 52]=30604241516071504
[349589][331][ 53]=30604241516071506
[349590][331][ 54]=30604241516071524
[349591][331][ 55]=30604241516071526
[349592][331][ 56]=30604241516071704
[349593][331][ 57]=30604241516071706
[349594][331][ 58]=30604241516071724
[349595][331][ 59]=30604241516071726
[349596][331][ 60]=30604241516073504
[349597][331][ 61]=30604241516073506
[349598][331][ 62]=30604241516073524
[349599][331][ 63]=30604241516073526
[349600][331][ 64]=30604241516073704
[349601][331][ 65]=30604241516073706
[349602][331][ 66]=30604241516073724
[349603][331][ 67]=30604241516073726
[349604][331][ 68]=30604241516251504
[349605][331][ 69]=30604241516251506
[349606][331][ 70]=30604241516251524
[349607][331][ 71]=30604241516251526
[349608][331][ 72]=30604241516251704
[349609][331][ 73]=30604241516251706
[349610][331][ 74]=30604241516251724
[349611][331][ 75]=30604241516251726
[349612][331][ 76]=30604241516253504
[349613][331][ 77]=30604241516253506
[349614][331][ 78]=30604241516253524
[349615][331][ 79]=30604241516253526
[349616][331][ 80]=30604241516253704
[349617][331][ 81]=30604241516253706
[349618][331][ 82]=30604241516253724
[349619][331][ 83]=30604241516253726
[349620][331][ 84]=30604241516271504
[349621][331][ 85]=30604241516271506
[349622][331][ 86]=30604241516271524
[349623][331][ 87]=30604241516271526
[349624][331][ 88]=30604241516271704
[349625][331][ 89]=30604241516271706
[349626][331][ 90]=30604241516271724
[349627][331][ 91]=30604241516271726
[349628][331][ 92]=30604241516273504
[349629][331][ 93]=30604241516273506
[349630][331][ 94]=30604241516273524
[349631][331][ 95]=30604241516273526
[349632][331][ 96]=30604241516273704
[349633][331][ 97]=30604241516273706
[349634][331][ 98]=30604241516273724
[349635][331][ 99]=30604241516273726
[350592][332][  0]=30604241514073705
[350593][332][  1]=30604241514073707
[350594][332][  2]=30604241514073725
[350595][332][  3]=30604241514073727
[350596][332][  4]=30604241514251505
[350597][332][  5]=30604241514251507
[350598][332][  6]=30604241514251525
[350599][332][  7]=30604241514251527
[350600][332][  8]=30604241514251705
[350601][332][  9]=30604241514251707
[350602][332][ 10]=30604241514251725
[350603][332][ 11]=30604241514251727
[350604][332][ 12]=30604241514253505
[350605][332][ 13]=30604241514253507
[350606][332][ 14]=30604241514253525
[350607][332][ 15]=30604241514253527
[350608][332][ 16]=30604241514253705
[350609][332][ 17]=30604241514253707
[350610][332][ 18]=30604241514253725
[350611][332][ 19]=30604241514253727
[350612][332][ 20]=30604241514271505
[350613][332][ 21]=30604241514271507
[350614][332][ 22]=30604241514271525
[350615][332][ 23]=30604241514271527
[350616][332][ 24]=30604241514271705
[350617][332][ 25]=30604241514271707
[350618][332][ 26]=30604241514271725
[350619][332][ 27]=30604241514271727
[350620][332][ 28]=30604241514273505
[350621][332][ 29]=30604241514273507
[350622][332][ 30]=30604241514273525
[350623][332][ 31]=30604241514273527
[350624][332][ 32]=30604241514273705
[350625][332][ 33]=30604241514273707
[350626][332][ 34]=30604241514273725
[350627][332][ 35]=30604241514273727
[350628][332][ 36]=30604241516051505
[350629][332][ 37]=30604241516051507
[350630][332][ 38]=30604241516051525
[350631][332][ 39]=30604241516051527
[350632][332][ 40]=30604241516051705
[350633][332][ 41]=30604241516051707
[350634][332][ 42]=30604241516051725
[350635][332][ 43]=30604241516051727
[350636][332][ 44]=30604241516053505
[350637][332][ 45]=30604241516053507
[350638][332][ 46]=30604241516053525
[350639][332][ 47]=30604241516053527
[350640][332][ 48]=30604241516053705
[350641][332][ 49]=30604241516053707
[350642][332][ 50]=30604241516053725
[350643][332][ 51]=30604241516053727
[350644][332][ 52]=30604241516071505
[350645][332][ 53]=30604241516071507
[350646][332][ 54]=30604241516071525
[350647][332][ 55]=30604241516071527
[350648][332][ 56]=30604241516071705
[350649][332][ 57]=30604241516071707
[350650][332][ 58]=30604241516071725
[350651][332][ 59]=30604241516071727
[350652][332][ 60]=30604241516073505
[350653][332][ 61]=30604241516073507
[350654][332][ 62]=30604241516073525
[350655][332][ 63]=30604241516073527
[350656][332][ 64]=30604241516073705
[350657][332][ 65]=30604241516073707
[350658][332][ 66]=30604241516073725
[350659][332][ 67]=30604241516073727
[350660][332][ 68]=30604241516251505
[350661][332][ 69]=30604241516251507
[350662][332][ 70]=30604241516251525
[350663][332][ 71]=30604241516251527
[350664][332][ 72]=30604241516251705
[350665][332][ 73]=30604241516251707
[350666][332][ 74]=30604241516251725
[350667][332][ 75]=30604241516251727
[350668][332][ 76]=30604241516253505
[350669][332][ 77]=30604241516253507
[350670][332][ 78]=30604241516253525
[350671][332][ 79]=30604241516253527
[350672][332][ 80]=30604241516253705
[350673][332][ 81]=30604241516253707
[350674][332][ 82]=30604241516253725
[350675][332][ 83]=30604241516253727
[350676][332][ 84]=30604241516271505
[350677][332][ 85]=30604241516271507
[350678][332][ 86]=30604241516271525
[350679][332][ 87]=30604241516271527
[350680][332][ 88]=30604241516271705
[350681][332][ 89]=30604241516271707
[350682][332][ 90]=30604241516271725
[350683][332][ 91]=30604241516271727
[350684][332][ 92]=30604241516273505
[350685][332][ 93]=30604241516273507
[350686][332][ 94]=30604241516273525
[350687][332][ 95]=30604241516273527
[350688][332][ 96]=30604241516273705
[350689][332][ 97]=30604241516273707
[350690][332][ 98]=30604241516273725
[350691][332][ 99]=30604241516273727
[351648][333][  0]=30604241514073714
[351649][333][  1]=30604241514073716
[351650][333][  2]=30604241514073734
[351651][333][  3]=30604241514073736
[351652][333][  4]=30604241514251514
[351653][333][  5]=30604241514251516
[351654][333][  6]=30604241514251534
[351655][333][  7]=30604241514251536
[351656][333][  8]=30604241514251714
[351657][333][  9]=30604241514251716
[351658][333][ 10]=30604241514251734
[351659][333][ 11]=30604241514251736
[351660][333][ 12]=30604241514253514
[351661][333][ 13]=30604241514253516
[351662][333][ 14]=30604241514253534
[351663][333][ 15]=30604241514253536
[351664][333][ 16]=30604241514253714
[351665][333][ 17]=30604241514253716
[351666][333][ 18]=30604241514253734
[351667][333][ 19]=30604241514253736
[351668][333][ 20]=30604241514271514
[351669][333][ 21]=30604241514271516
[351670][333][ 22]=30604241514271534
[351671][333][ 23]=30604241514271536
[351672][333][ 24]=30604241514271714
[351673][333][ 25]=30604241514271716
[351674][333][ 26]=30604241514271734
[351675][333][ 27]=30604241514271736
[351676][333][ 28]=30604241514273514
[351677][333][ 29]=30604241514273516
[351678][333][ 30]=30604241514273534
[351679][333][ 31]=30604241514273536
[351680][333][ 32]=30604241514273714
[351681][333][ 33]=30604241514273716
[351682][333][ 34]=30604241514273734
[351683][333][ 35]=30604241514273736
[351684][333][ 36]=30604241516051514
[351685][333][ 37]=30604241516051516
[351686][333][ 38]=30604241516051534
[351687][333][ 39]=30604241516051536
[351688][333][ 40]=30604241516051714
[351689][333][ 41]=30604241516051716
[351690][333][ 42]=30604241516051734
[351691][333][ 43]=30604241516051736
[351692][333][ 44]=30604241516053514
[351693][333][ 45]=30604241516053516
[351694][333][ 46]=30604241516053534
[351695][333][ 47]=30604241516053536
[351696][333][ 48]=30604241516053714
[351697][333][ 49]=30604241516053716
[351698][333][ 50]=30604241516053734
[351699][333][ 51]=30604241516053736
[351700][333][ 52]=30604241516071514
[351701][333][ 53]=30604241516071516
[351702][333][ 54]=30604241516071534
[351703][333][ 55]=30604241516071536
[351704][333][ 56]=30604241516071714
[351705][333][ 57]=30604241516071716
[351706][333][ 58]=30604241516071734
[351707][333][ 59]=30604241516071736
[351708][333][ 60]=30604241516073514
[351709][333][ 61]=30604241516073516
[351710][333][ 62]=30604241516073534
[351711][333][ 63]=30604241516073536
[351712][333][ 64]=30604241516073714
[351713][333][ 65]=30604241516073716
[351714][333][ 66]=30604241516073734
[351715][333][ 67]=30604241516073736
[351716][333][ 68]=30604241516251514
[351717][333][ 69]=30604241516251516
[351718][333][ 70]=30604241516251534
[351719][333][ 71]=30604241516251536
[351720][333][ 72]=30604241516251714
[351721][333][ 73]=30604241516251716
[351722][333][ 74]=30604241516251734
[351723][333][ 75]=30604241516251736
[351724][333][ 76]=30604241516253514
[351725][333][ 77]=30604241516253516
[351726][333][ 78]=30604241516253534
[351727][333][ 79]=30604241516253536
[351728][333][ 80]=30604241516253714
[351729][333][ 81]=30604241516253716
[351730][333][ 82]=30604241516253734
[351731][333][ 83]=30604241516253736
[351732][333][ 84]=30604241516271514
[351733][333][ 85]=30604241516271516
[351734][333][ 86]=30604241516271534
[351735][333][ 87]=30604241516271536
[351736][333][ 88]=30604241516271714
[351737][333][ 89]=30604241516271716
[351738][333][ 90]=30604241516271734
[351739][333][ 91]=30604241516271736
[351740][333][ 92]=30604241516273514
[351741][333][ 93]=30604241516273516
[351742][333][ 94]=30604241516273534
[351743][333][ 95]=30604241516273536
[351744][333][ 96]=30604241516273714
[351745][333][ 97]=30604241516273716
[351746][333][ 98]=30604241516273734
[351747][333][ 99]=30604241516273736
[352704][334][  0]=30604241514073715
[352705][334][  1]=30604241514073717
[352706][334][  2]=30604241514073735
[352707][334][  3]=30604241514073737
[352708][334][  4]=30604241514251515
[352709][334][  5]=30604241514251517
[352710][334][  6]=30604241514251535
[352711][334][  7]=30604241514251537
[352712][334][  8]=30604241514251715
[352713][334][  9]=30604241514251717
[352714][334][ 10]=30604241514251735
[352715][334][ 11]=30604241514251737
[352716][334][ 12]=30604241514253515
[352717][334][ 13]=30604241514253517
[352718][334][ 14]=30604241514253535
[352719][334][ 15]=30604241514253537
[352720][334][ 16]=30604241514253715
[352721][334][ 17]=30604241514253717
[352722][334][ 18]=30604241514253735
[352723][334][ 19]=30604241514253737
[352724][334][ 20]=30604241514271515
[352725][334][ 21]=30604241514271517
[352726][334][ 22]=30604241514271535
[352727][334][ 23]=30604241514271537
[352728][334][ 24]=30604241514271715
[352729][334][ 25]=30604241514271717
[352730][334][ 26]=30604241514271735
[352731][334][ 27]=30604241514271737
[352732][334][ 28]=30604241514273515
[352733][334][ 29]=30604241514273517
[352734][334][ 30]=30604241514273535
[352735][334][ 31]=30604241514273537
[352736][334][ 32]=30604241514273715
[352737][334][ 33]=30604241514273717
[352738][334][ 34]=30604241514273735
[352739][334][ 35]=30604241514273737
[352740][334][ 36]=30604241516051515
[352741][334][ 37]=30604241516051517
[352742][334][ 38]=30604241516051535
[352743][334][ 39]=30604241516051537
[352744][334][ 40]=30604241516051715
[352745][334][ 41]=30604241516051717
[352746][334][ 42]=30604241516051735
[352747][334][ 43]=30604241516051737
[352748][334][ 44]=30604241516053515
[352749][334][ 45]=30604241516053517
[352750][334][ 46]=30604241516053535
[352751][334][ 47]=30604241516053537
[352752][334][ 48]=30604241516053715
[352753][334][ 49]=30604241516053717
[352754][334][ 50]=30604241516053735
[352755][334][ 51]=30604241516053737
[352756][334][ 52]=30604241516071515
[352757][334][ 53]=30604241516071517
[352758][334][ 54]=30604241516071535
[352759][334][ 55]=30604241516071537
[352760][334][ 56]=30604241516071715
[352761][334][ 57]=30604241516071717
[352762][334][ 58]=30604241516071735
[352763][334][ 59]=30604241516071737
[352764][334][ 60]=30604241516073515
[352765][334][ 61]=30604241516073517
[352766][334][ 62]=30604241516073535
[352767][334][ 63]=30604241516073537
[352768][334][ 64]=30604241516073715
[352769][334][ 65]=30604241516073717
[352770][334][ 66]=30604241516073735
[352771][334][ 67]=30604241516073737
[352772][334][ 68]=30604241516251515
[352773][334][ 69]=30604241516251517
[352774][334][ 70]=30604241516251535
[352775][334][ 71]=30604241516251537
[352776][334][ 72]=30604241516251715
[352777][334][ 73]=30604241516251717
[352778][334][ 74]=30604241516251735
[352779][334][ 75]=30604241516251737
[352780][334][ 76]=30604241516253515
[352781][334][ 77]=30604241516253517
[352782][334][ 78]=30604241516253535
[352783][334][ 79]=30604241516253537
[352784][334][ 80]=30604241516253715
[352785][334][ 81]=30604241516253717
[352786][334][ 82]=30604241516253735
[352787][334][ 83]=30604241516253737
[352788][334][ 84]=30604241516271515
[352789][334][ 85]=30604241516271517
[352790][334][ 86]=30604241516271535
[352791][334][ 87]=30604241516271537
[352792][334][ 88]=30604241516271715
[352793][334][ 89]=30604241516271717
[352794][334][ 90]=30604241516271735
[352795][334][ 91]=30604241516271737
[352796][334][ 92]=30604241516273515
[352797][334][ 93]=30604241516273517
[352798][334][ 94]=30604241516273535
[352799][334][ 95]=30604241516273537
[352800][334][ 96]=30604241516273715
[352801][334][ 97]=30604241516273717
[352802][334][ 98]=30604241516273735
[352803][334][ 99]=30604241516273737
[353760][335][  0]=30604241514162604
[353761][335][  1]=30604241514162606
[353762][335][  2]=30604241514162624
[353763][335][  3]=30604241514162626
[353764][335][  4]=30604241514340404
[353765][335][  5]=30604241514340406
[353766][335][  6]=30604241514340424
[353767][335][  7]=30604241514340426
[353768][335][  8]=30604241514340604
[353769][335][  9]=30604241514340606
[353770][335][ 10]=30604241514340624
[353771][335][ 11]=30604241514340626
[353772][335][ 12]=30604241514342404
[353773][335][ 13]=30604241514342406
[353774][335][ 14]=30604241514342424
[353775][335][ 15]=30604241514342426
[353776][335][ 16]=30604241514342604
[353777][335][ 17]=30604241514342606
[353778][335][ 18]=30604241514342624
[353779][335][ 19]=30604241514342626
[353780][335][ 20]=30604241514360404
[353781][335][ 21]=30604241514360406
[353782][335][ 22]=30604241514360424
[353783][335][ 23]=30604241514360426
[353784][335][ 24]=30604241514360604
[353785][335][ 25]=30604241514360606
[353786][335][ 26]=30604241514360624
[353787][335][ 27]=30604241514360626
[353788][335][ 28]=30604241514362404
[353789][335][ 29]=30604241514362406
[353790][335][ 30]=30604241514362424
[353791][335][ 31]=30604241514362426
[353792][335][ 32]=30604241514362604
[353793][335][ 33]=30604241514362606
[353794][335][ 34]=30604241514362624
[353795][335][ 35]=30604241514362626
[353796][335][ 36]=30604241516140404
[353797][335][ 37]=30604241516140406
[353798][335][ 38]=30604241516140424
[353799][335][ 39]=30604241516140426
[353800][335][ 40]=30604241516140604
[353801][335][ 41]=30604241516140606
[353802][335][ 42]=30604241516140624
